Date|SR
2011-07-01|199
2011-07-02|182
2011-07-03|341
2011-07-04|236
2011-07-05|98
2011-07-06|292
2011-07-07|321
2011-07-08|280
2011-07-09|219
2011-07-10|168
2011-07-11|188
2011-07-12|103
2011-07-13|142
2011-07-14|102
2011-07-15|188
2011-07-16|193
2011-07-17|167
2011-07-18|220
2011-07-19|288
2011-07-20|312
2011-07-21|232
2011-07-22|167
2011-07-23|116
2011-07-24|151
2011-07-25|165
2011-07-26|88
2011-07-27|109
2011-07-28|204
2011-07-29|264
2011-07-30|153
2011-07-31|135
2011-08-01|191
2011-08-02|208
2011-08-03|164
2011-08-04|148
2011-08-05|204
2011-08-06|148
2011-08-07|201
2011-08-08|154
2011-08-09|199
2011-08-10|94
2011-08-11|70
2011-08-12|165
2011-08-13|184
2011-08-14|105
2011-08-15|80
2011-08-16|75
2011-08-17|68
2011-08-18|103
2011-08-19|127
2011-08-20|175
2011-08-21|171
2011-08-22|58
2011-08-23|104
2011-08-24|103
2011-08-25|76
2011-08-26|75
2011-08-27|155
2011-08-28|68
2011-08-29|72
2011-08-30|92
2011-08-31|146
2011-09-01|146
2011-09-02|116
2011-09-03|44
2011-09-04|63
2011-09-05|58
2011-09-06|70
2011-09-07|53
2011-09-08|47
2011-09-09|33
2011-09-10|60
2011-09-11|34
2011-09-12|45
2011-09-13|65
2011-09-14|109
2011-09-15|36
2011-09-16|35
2011-09-17|22
2011-09-18|26
2011-09-19|23
2011-09-20|27
2011-09-21|18
2011-09-22|18
2011-09-23|41
2011-09-24|40
2011-09-25|33
2011-09-26|39
2011-09-27|25
2011-09-28|43
2011-09-29|32
2011-09-30|49
2011-09-30|-99.9
2011-10-01|41
2011-10-02|67
2011-10-03|42
2011-10-04|19
2011-10-05|47
2011-10-06|21
2011-10-07|32
2011-10-08|17
2011-10-09|23
2011-10-10|19
2011-10-11|24
2011-10-12|29
2011-10-13|36
2011-10-14|36
2011-10-15|23
2011-10-16|22
2011-10-17|21
2011-10-18|16
2011-10-19|22
2011-10-20|14
2011-10-21|26
2011-10-22|20
2011-10-23|14
2011-10-24|12
2011-10-25|12
2011-10-26|9
2011-10-27|9
2011-10-28|6
2011-10-29|10
2011-10-30|10
2011-10-31|8
2011-11-01|7
2011-11-02|8
2011-11-03|7
2011-11-04|7
2011-11-05|5
2011-11-06|5
2011-11-07|6
2011-11-08|3
2011-11-09|3
2011-11-10|3
2011-11-11|2
2011-11-12|3
2011-11-13|2
2011-11-14|2
2011-11-15|2
2011-11-16|1
2011-11-17|2
2011-11-18|1
2011-11-19|1
2011-11-20|1
2011-11-21|1
2011-11-22|1
2011-11-23|0
2011-11-24|0
2011-11-25|0
2011-11-26|0
2011-11-27|0
2011-11-28|0
2011-11-29|0
2011-11-30|0
2011-12-01|0
2011-12-02|0
2011-12-03|0
2011-12-04|0
2011-12-05|0
2011-12-06|0
2011-12-07|0
2011-12-08|0
2011-12-09|0
2011-12-10|0
2011-12-11|0
2011-12-12|0
2011-12-13|0
2011-12-14|0
2011-12-15|0
2011-12-16|0
2011-12-17|0
2011-12-18|0
2011-12-19|0
2011-12-20|0
2011-12-21|0
2011-12-22|0
2011-12-23|0
2011-12-24|0
2011-12-25|0
2011-12-26|0
2011-12-27|0
2011-12-28|0
2011-12-29|0
2011-12-30|0
2011-12-31|0
2012-01-01|0
2012-01-02|0
2012-01-03|0
2012-01-04|0
2012-01-05|0
2012-01-06|0
2012-01-07|0
2012-01-08|0
2012-01-09|0
2012-01-10|0
2012-01-11|0
2012-01-12|0
2012-01-13|0
2012-01-14|0
2012-01-15|0
2012-01-16|0
2012-01-17|0
2012-01-18|0
2012-01-19|0
2012-01-20|1
2012-01-21|1
2012-01-22|1
2012-01-23|1
2012-01-24|1
2012-01-25|1
2012-01-26|1
2012-01-27|2
2012-01-28|2
2012-01-29|2
2012-01-30|2
2012-01-31|2
2012-02-01|2
2012-02-02|2
2012-02-03|4
2012-02-04|3
2012-02-05|7
2012-02-06|4
2012-02-07|6
2012-02-08|10
2012-02-09|14
2012-02-10|6
2012-02-11|5
2012-02-12|6
2012-02-13|6
2012-02-14|6
2012-02-15|6
2012-02-16|11
2012-02-17|7
2012-02-18|10
2012-02-19|9
2012-02-20|8
2012-02-21|8
2012-02-22|8
2012-02-23|9
2012-02-24|11
2012-02-25|27
2012-02-26|39
2012-02-27|32
2012-02-28|22
2012-02-29|33
2012-03-01|38
2012-03-02|27
2012-03-03|22
2012-03-04|42
2012-03-05|41
2012-03-06|55
2012-03-07|53
2012-03-08|56
2012-03-09|71
2012-03-10|71
2012-03-11|64
2012-03-12|45
2012-03-13|61
2012-03-14|60
2012-03-15|58
2012-03-16|53
2012-03-17|55
2012-03-18|61
2012-03-19|68
2012-03-20|74
2012-03-21|84
2012-03-22|93
2012-03-23|94
2012-03-24|97
2012-03-25|90
2012-03-26|105
2012-03-27|121
2012-03-28|129
2012-03-29|140
2012-03-30|127
2012-03-31|138
2012-04-01|127
2012-04-02|113
2012-04-03|148
2012-04-04|123
2012-04-05|157
2012-04-06|153
2012-04-07|122
2012-04-08|169
2012-04-09|165
2012-04-10|139
2012-04-11|137
2012-04-12|158
2012-04-13|186
2012-04-14|195
2012-04-15|190
2012-04-16|190
2012-04-17|143
2012-04-18|129
2012-04-19|141
2012-04-20|141
2012-04-21|173
2012-04-22|174
2012-04-23|214
2012-04-24|194
2012-04-25|189
2012-04-26|98
2012-04-27|160
2012-04-28|202
2012-04-29|216
2012-04-30|196
2012-05-01|178
2012-05-02|206
2012-05-03|97
2012-05-04|190
2012-05-05|260
2012-05-06|221
2012-05-07|230
2012-05-08|204
2012-05-09|197
2012-05-10|206
2012-05-11|250
2012-05-12|226
2012-05-13|260
2012-05-14|205
2012-05-15|227
2012-05-16|283
2012-05-17|282
2012-05-18|260
2012-05-19|287
2012-05-20|276
2012-05-21|289
2012-05-22|293
2012-05-23|292
2012-05-24|296
2012-05-25|227
2012-05-26|217
2012-05-27|193
2012-05-28|273
2012-05-29|258
2012-05-30|286
2012-05-31|273
2012-06-01|298
2012-06-02|281
2012-06-03|164
2012-06-04|181
2012-06-05|198
2012-06-06|147
2012-06-07|119
2012-06-08|124
2012-06-09|112
2012-06-10|156
2012-06-11|307
2012-06-12|329
2012-06-13|145
2012-06-14|222
2012-06-15|350
2012-06-16|353
2012-06-17|350
2012-06-18|128
2012-06-19|276
2012-06-20|343
2012-06-21|330
2012-06-22|346
2012-06-23|301
2012-06-24|328
2012-06-25|211
2012-06-26|177
2012-06-27|143
2012-06-28|178
2012-06-29|143
2012-06-30|297
2012-07-01|301
2012-07-02|290
2012-07-03|309
2012-07-04|247
2012-07-05|258
2012-07-06|284
2012-07-07|204
2012-07-08|240
2012-07-09|170
2012-07-10|278
2012-07-11|244
2012-07-12|321
2012-07-13|325
2012-07-14|263
2012-07-15|86
2012-07-16|222
2012-07-17|133
2012-07-18|101
2012-07-19|124
2012-07-20|304
2012-07-21|157
2012-07-22|82
2012-07-23|275
2012-07-24|262
2012-07-25|131
2012-07-26|137
2012-07-27|181
2012-07-28|199
2012-07-29|212
2012-07-30|222
2012-07-31|169
2012-08-01|122
2012-08-02|180
2012-08-03|79
2012-08-04|113
2012-08-05|120
2012-08-06|214
2012-08-07|39
2012-08-08|147
2012-08-09|166
2012-08-10|110
2012-08-11|42
2012-08-12|71
2012-08-13|211
2012-08-14|223
2012-08-15|155
2012-08-16|73
2012-08-17|88
2012-08-18|108
2012-08-19|151
2012-08-20|135
2012-08-21|191
2012-08-22|107
2012-08-23|174
2012-08-24|112
2012-08-25|126
2012-08-26|144
2012-08-27|116
2012-08-28|58
2012-08-29|49
2012-08-30|81
2012-08-31|66
2012-09-01|73
2012-09-02|59
2012-09-03|65
2012-09-04|54
2012-09-05|97
2012-09-06|90
2012-09-07|53
2012-09-08|63
2012-09-09|86
2012-09-10|56
2012-09-11|73
2012-09-12|61
2012-09-13|71
2012-09-14|55
2012-09-15|71
2012-09-16|71
2012-09-17|23
2012-09-18|93
2012-09-19|87
2012-09-20|85
2012-09-21|103
2012-09-22|22
2012-09-23|29
2012-09-24|38
2012-09-25|53
2012-09-26|79
2012-09-27|42
2012-09-28|20
2012-09-29|53
2012-09-30|23
2012-09-30|-99.9
2012-10-01|33
2012-10-02|48
2012-10-03|54
2012-10-04|33
2012-10-05|39
2012-10-06|34
2012-10-07|31
2012-10-08|19
2012-10-09|25
2012-10-10|20
2012-10-11|34
2012-10-12|21
2012-10-13|32
2012-10-14|25
2012-10-15|47
2012-10-16|17
2012-10-17|22
2012-10-18|15
2012-10-19|21
2012-10-20|18
2012-10-21|32
2012-10-22|29
2012-10-23|32
2012-10-24|10
2012-10-25|14
2012-10-26|8
2012-10-27|11
2012-10-28|8
2012-10-29|12
2012-10-30|9
2012-10-31|7
2012-11-01|7
2012-11-02|7
2012-11-03|6
2012-11-04|9
2012-11-05|13
2012-11-06|8
2012-11-07|9
2012-11-08|4
2012-11-09|5
2012-11-10|3
2012-11-11|2
2012-11-12|2
2012-11-13|3
2012-11-14|2
2012-11-15|2
2012-11-16|1
2012-11-17|1
2012-11-18|1
2012-11-19|1
2012-11-20|1
2012-11-21|1
2012-11-22|0
2012-11-23|0
2012-11-24|0
2012-11-25|0
2012-11-26|0
2012-11-27|0
2012-11-28|0
2012-11-29|0
2012-11-30|0
2012-12-01|0
2012-12-02|0
2012-12-03|0
2012-12-04|0
2012-12-05|0
2012-12-06|0
2012-12-07|0
2012-12-08|0
2012-12-09|0
2012-12-10|0
2012-12-11|0
2012-12-12|0
2012-12-13|0
2012-12-14|0
2012-12-15|0
2012-12-16|0
2012-12-17|0
2012-12-18|0
2012-12-19|0
2012-12-20|0
2012-12-21|0
2012-12-22|0
2012-12-23|0
2012-12-24|0
2012-12-25|0
2012-12-26|0
2012-12-27|0
2012-12-28|0
2012-12-29|0
2012-12-30|0
2012-12-31|0
2013-01-01|0
2013-01-02|0
2013-01-03|0
2013-01-04|0
2013-01-05|0
2013-01-06|0
2013-01-07|0
2013-01-08|0
2013-01-09|0
2013-01-10|0
2013-01-11|0
2013-01-12|0
2013-01-13|0
2013-01-14|0
2013-01-15|0
2013-01-16|0
2013-01-17|0
2013-01-18|1
2013-01-19|0
2013-01-20|1
2013-01-21|0
2013-01-22|1
2013-01-23|1
2013-01-24|1
2013-01-25|1
2013-01-26|1
2013-01-27|2
2013-01-28|2
2013-01-29|3
2013-01-30|9
2013-01-31|3
2013-02-01|3
2013-02-02|4
2013-02-03|4
2013-02-04|3
2013-02-05|5
2013-02-06|12
2013-02-07|13
2013-02-08|17
2013-02-09|6
2013-02-10|15
2013-02-11|16
2013-02-12|8
2013-02-13|18
2013-02-14|31
2013-02-15|8
2013-02-16|9
2013-02-17|10
2013-02-18|29
2013-02-19|47
2013-02-20|41
2013-02-21|28
2013-02-22|20
2013-02-23|19
2013-02-24|20
2013-02-25|25
2013-02-26|34
2013-02-27|33
2013-02-28|52
2013-03-01|26
2013-03-02|24
2013-03-03|55
2013-03-04|61
2013-03-05|45
2013-03-06|66
2013-03-07|56
2013-03-08|51
2013-03-09|57
2013-03-10|52
2013-03-11|38
2013-03-12|40
2013-03-13|38
2013-03-14|46
2013-03-15|76
2013-03-16|91
2013-03-17|90
2013-03-18|93
2013-03-19|80
2013-03-20|73
2013-03-21|65
2013-03-22|92
2013-03-23|114
2013-03-24|85
2013-03-25|115
2013-03-26|84
2013-03-27|83
2013-03-28|98
2013-03-29|136
2013-03-30|142
2013-03-31|139
2013-04-01|130
2013-04-02|119
2013-04-03|152
2013-04-04|158
2013-04-05|159
2013-04-06|154
2013-04-07|150
2013-04-08|171
2013-04-09|174
2013-04-10|133
2013-04-11|127
2013-04-12|175
2013-04-13|189
2013-04-14|179
2013-04-15|192
2013-04-16|197
2013-04-17|204
2013-04-18|205
2013-04-19|204
2013-04-20|211
2013-04-21|189
2013-04-22|208
2013-04-23|174
2013-04-24|209
2013-04-25|217
2013-04-26|182
2013-04-27|192
2013-04-28|222
2013-04-29|182
2013-04-30|230
2013-05-01|261
2013-05-02|243
2013-05-03|238
2013-05-04|243
2013-05-05|251
2013-05-06|262
2013-05-07|259
2013-05-08|278
2013-05-09|216
2013-05-10|250
2013-05-11|288
2013-05-12|242
2013-05-13|185
2013-05-14|287
2013-05-15|245
2013-05-16|295
2013-05-17|278
2013-05-18|236
2013-05-19|292
2013-05-20|325
2013-05-21|283
2013-05-22|291
2013-05-23|293
2013-05-24|244
2013-05-25|252
2013-05-26|305
2013-05-27|303
2013-05-28|168
2013-05-29|200
2013-05-30|294
2013-05-31|230
2013-06-01|212
2013-06-02|274
2013-06-03|326
2013-06-04|99
2013-06-05|176
2013-06-06|177
2013-06-07|223
2013-06-08|261
2013-06-09|258
2013-06-10|196
2013-06-11|224
2013-06-12|213
2013-06-13|339
2013-06-14|329
2013-06-15|311
2013-06-16|98
2013-06-17|146
2013-06-18|315
2013-06-19|355
2013-06-20|350
2013-06-21|342
2013-06-22|260
2013-06-23|137
2013-06-24|313
2013-06-25|123
2013-06-26|136
2013-06-27|318
2013-06-28|130
2013-06-29|192
2013-06-30|214
2013-07-01|205
2013-07-02|188
2013-07-03|98
2013-07-04|254
2013-07-05|212
2013-07-06|209
2013-07-07|323
2013-07-08|330
2013-07-09|109
2013-07-10|159
2013-07-11|259
2013-07-12|308
2013-07-13|292
2013-07-14|324
2013-07-15|316
2013-07-16|214
2013-07-17|253
2013-07-18|240
2013-07-19|364
2013-07-20|209
2013-07-21|206
2013-07-22|272
2013-07-23|131
2013-07-24|42
2013-07-25|108
2013-07-26|80
2013-07-27|174
2013-07-28|80
2013-07-29|145
2013-07-30|90
2013-07-31|94
2013-08-01|87
2013-08-02|196
2013-08-03|161
2013-08-04|143
2013-08-05|213
2013-08-06|220
2013-08-07|116
2013-08-08|216
2013-08-09|180
2013-08-10|105
2013-08-11|174
2013-08-12|212
2013-08-13|91
2013-08-14|198
2013-08-15|60
2013-08-16|66
2013-08-17|40
2013-08-18|100
2013-08-19|94
2013-08-20|50
2013-08-21|53
2013-08-22|109
2013-08-23|50
2013-08-24|81
2013-08-25|92
2013-08-26|101
2013-08-27|80
2013-08-28|132
2013-08-29|124
2013-08-30|65
2013-08-31|48
2013-09-01|98
2013-09-02|76
2013-09-03|44
2013-09-04|32
2013-09-05|59
2013-09-06|36
2013-09-07|147
2013-09-08|47
2013-09-09|37
2013-09-10|55
2013-09-11|82
2013-09-12|123
2013-09-13|37
2013-09-14|69
2013-09-15|38
2013-09-16|30
2013-09-17|32
2013-09-18|48
2013-09-19|43
2013-09-20|65
2013-09-21|14
2013-09-22|59
2013-09-23|51
2013-09-24|75
2013-09-25|98
2013-09-26|43
2013-09-27|55
2013-09-28|37
2013-09-29|41
2013-09-30|45
2013-09-30|-99.9
2013-10-01|35
2013-10-02|34
2013-10-03|47
2013-10-04|42
2013-10-05|31
2013-10-06|44
2013-10-07|65
2013-10-08|32
2013-10-09|26
2013-10-10|22
2013-10-11|36
2013-10-12|36
2013-10-13|44
2013-10-14|29
2013-10-15|32
2013-10-16|47
2013-10-17|24
2013-10-18|20
2013-10-19|27
2013-10-20|29
2013-10-21|27
2013-10-22|27
2013-10-23|18
2013-10-24|10
2013-10-25|13
2013-10-26|9
2013-10-27|7
2013-10-28|9
2013-10-29|9
2013-10-30|8
2013-10-31|7
2013-11-01|10
2013-11-02|8
2013-11-03|6
2013-11-04|7
2013-11-05|5
2013-11-06|3
2013-11-07|6
2013-11-08|4
2013-11-09|4
2013-11-10|2
2013-11-11|3
2013-11-12|2
2013-11-13|2
2013-11-14|1
2013-11-15|1
2013-11-16|1
2013-11-17|1
2013-11-18|1
2013-11-19|1
2013-11-20|1
2013-11-21|1
2013-11-22|1
2013-11-23|1
2013-11-24|0
2013-11-25|1
2013-11-26|0
2013-11-27|0
2013-11-28|0
2013-11-29|0
2013-11-30|0
2013-12-01|0
2013-12-02|0
2013-12-03|0
2013-12-04|0
2013-12-05|0
2013-12-06|0
2013-12-07|0
2013-12-08|0
2013-12-09|0
2013-12-10|0
2013-12-11|0
2013-12-12|0
2013-12-13|0
2013-12-14|0
2013-12-15|0
2013-12-16|0
2013-12-17|0
2013-12-18|0
2013-12-19|0
2013-12-20|0
2013-12-21|0
2013-12-22|0
2013-12-23|0
2013-12-24|0
2013-12-25|0
2013-12-26|0
2013-12-27|0
2013-12-28|0
2013-12-29|0
2013-12-30|0
2013-12-31|0
2014-01-01|0
2014-01-02|0
2014-01-03|0
2014-01-04|0
2014-01-05|0
2014-01-06|0
2014-01-07|0
2014-01-08|0
2014-01-09|0
2014-01-10|0
2014-01-11|0
2014-01-12|0
2014-01-13|0
2014-01-14|0
2014-01-15|0
2014-01-16|0
2014-01-17|0
2014-01-18|0
2014-01-19|0
2014-01-20|1
2014-01-21|1
2014-01-22|1
2014-01-23|1
2014-01-24|1
2014-01-25|1
2014-01-26|1
2014-01-27|2
2014-01-28|4
2014-01-29|3
2014-01-30|2
2014-01-31|2
2014-02-01|4
2014-02-02|3
2014-02-03|2
2014-02-04|3
2014-02-05|4
2014-02-06|3
2014-02-07|5
2014-02-08|5
2014-02-09|9
2014-02-10|11
2014-02-11|7
2014-02-12|12
2014-02-13|15
2014-02-14|13
2014-02-15|11
2014-02-16|10
2014-02-17|7
2014-02-18|10
2014-02-19|15
2014-02-20|14
2014-02-21|17
2014-02-22|18
2014-02-23|21
2014-02-24|29
2014-02-25|35
2014-02-26|43
2014-02-27|28
2014-02-28|29
2014-03-01|53
2014-03-02|44
2014-03-03|28
2014-03-04|35
2014-03-05|56
2014-03-06|61
2014-03-07|62
2014-03-08|52
2014-03-09|67
2014-03-10|78
2014-03-11|74
2014-03-12|46
2014-03-13|74
2014-03-14|72
2014-03-15|97
2014-03-16|97
2014-03-17|54
2014-03-18|79
2014-03-19|66
2014-03-20|68
2014-03-21|106
2014-03-22|106
2014-03-23|116
2014-03-24|117
2014-03-25|129
2014-03-26|128
2014-03-27|133
2014-03-28|137
2014-03-29|116
2014-03-30|119
2014-03-31|87
2014-04-01|143
2014-04-02|131
2014-04-03|135
2014-04-04|124
2014-04-05|141
2014-04-06|129
2014-04-07|166
2014-04-08|165
2014-04-09|156
2014-04-10|187
2014-04-11|151
2014-04-12|186
2014-04-13|199
2014-04-14|195
2014-04-15|178
2014-04-16|194
2014-04-17|147
2014-04-18|156
2014-04-19|160
2014-04-20|163
2014-04-21|211
2014-04-22|200
2014-04-23|232
2014-04-24|230
2014-04-25|198
2014-04-26|176
2014-04-27|261
2014-04-28|176
2014-04-29|251
2014-04-30|182
2014-05-01|246
2014-05-02|178
2014-05-03|256
2014-05-04|232
2014-05-05|202
2014-05-06|262
2014-05-07|248
2014-05-08|164
2014-05-09|232
2014-05-10|254
2014-05-11|224
2014-05-12|225
2014-05-13|251
2014-05-14|156
2014-05-15|254
2014-05-16|150
2014-05-17|133
2014-05-18|159
2014-05-19|137
2014-05-20|163
2014-05-21|244
2014-05-22|128
2014-05-23|138
2014-05-24|281
2014-05-25|306
2014-05-26|214
2014-05-27|210
2014-05-28|158
2014-05-29|192
2014-05-30|124
2014-05-31|84
2014-06-01|102
2014-06-02|126
2014-06-03|181
2014-06-04|297
2014-06-05|260
2014-06-06|138
2014-06-07|138
2014-06-08|198
2014-06-09|248
2014-06-10|165
2014-06-11|150
2014-06-12|147
2014-06-13|238
2014-06-14|353
2014-06-15|298
2014-06-16|190
2014-06-17|239
2014-06-18|245
2014-06-19|102
2014-06-20|129
2014-06-21|121
2014-06-22|183
2014-06-23|59
2014-06-24|281
2014-06-25|280
2014-06-26|201
2014-06-27|96
2014-06-28|117
2014-06-29|278
2014-06-30|328
2014-07-01|301
2014-07-02|269
2014-07-03|121
2014-07-04|225
2014-07-05|306
2014-07-06|277
2014-07-07|192
2014-07-08|249
2014-07-09|230
2014-07-10|190
2014-07-11|303
2014-07-12|234
2014-07-13|233
2014-07-14|115
2014-07-15|105
2014-07-16|277
2014-07-17|159
2014-07-18|112
2014-07-19|116
2014-07-20|179
2014-07-21|138
2014-07-22|50
2014-07-23|104
2014-07-24|110
2014-07-25|126
2014-07-26|100
2014-07-27|152
2014-07-28|143
2014-07-29|124
2014-07-30|149
2014-07-31|256
2014-08-01|86
2014-08-02|46
2014-08-03|112
2014-08-04|63
2014-08-05|147
2014-08-06|120
2014-08-07|156
2014-08-08|83
2014-08-09|98
2014-08-10|106
2014-08-11|128
2014-08-12|162
2014-08-13|158
2014-08-14|110
2014-08-15|80
2014-08-16|68
2014-08-17|112
2014-08-18|205
2014-08-19|144
2014-08-20|98
2014-08-21|137
2014-08-22|77
2014-08-23|145
2014-08-24|123
2014-08-25|82
2014-08-26|53
2014-08-27|67
2014-08-28|148
2014-08-29|111
2014-08-30|105
2014-08-31|95
2014-09-01|126
2014-09-02|40
2014-09-03|89
2014-09-04|92
2014-09-05|74
2014-09-06|90
2014-09-07|98
2014-09-08|161
2014-09-09|153
2014-09-10|45
2014-09-11|40
2014-09-12|46
2014-09-13|36
2014-09-14|30
2014-09-15|24
2014-09-16|40
2014-09-17|37
2014-09-18|47
2014-09-19|27
2014-09-20|21
2014-09-21|25
2014-09-22|37
2014-09-23|76
2014-09-24|40
2014-09-25|44
2014-09-26|45
2014-09-27|81
2014-09-28|87
2014-09-29|35
2014-09-30|49
2014-09-30|-99.9
2014-10-01|31
2014-10-02|17
2014-10-03|37
2014-10-04|29
2014-10-05|30
2014-10-06|41
2014-10-07|35
2014-10-08|36
2014-10-09|28
2014-10-10|33
2014-10-11|20
2014-10-12|31
2014-10-13|25
2014-10-14|24
2014-10-15|18
2014-10-16|22
2014-10-17|25
2014-10-18|18
2014-10-19|12
2014-10-20|16
2014-10-21|17
2014-10-22|14
2014-10-23|14
2014-10-24|13
2014-10-25|11
2014-10-26|24
2014-10-27|12
2014-10-28|10
2014-10-29|16
2014-10-30|8
2014-10-31|7
2014-11-01|6
2014-11-02|7
2014-11-03|14
2014-11-04|5
2014-11-05|5
2014-11-06|5
2014-11-07|8
2014-11-08|9
2014-11-09|4
2014-11-10|4
2014-11-11|3
2014-11-12|2
2014-11-13|2
2014-11-14|4
2014-11-15|2
2014-11-16|2
2014-11-17|1
2014-11-18|1
2014-11-19|1
2014-11-20|0
2014-11-21|1
2014-11-22|1
2014-11-23|-99.9
2014-11-24|1
2014-11-25|0
2014-11-26|1
2014-11-27|1
2014-11-28|0
2014-11-29|0
2014-11-30|0
2014-12-01|0
2014-12-02|0
2014-12-03|0
2014-12-04|0
2014-12-05|0
2014-12-06|0
2014-12-07|0
2014-12-08|0
2014-12-09|0
2014-12-10|0
2014-12-11|0
2014-12-12|0
2014-12-13|0
2014-12-14|0
2014-12-15|0
2014-12-16|0
2014-12-17|0
2014-12-18|0
2014-12-19|0
2014-12-20|0
2014-12-21|0
2014-12-22|0
2014-12-23|0
2014-12-24|0
2014-12-25|0
2014-12-26|0
2014-12-27|0
2014-12-28|0
2014-12-29|0
2014-12-30|0
2014-12-31|0
2015-01-01|0
2015-01-02|0
2015-01-03|0
2015-01-04|0
2015-01-05|0
2015-01-06|0
2015-01-07|0
2015-01-08|0
2015-01-09|0
2015-01-10|0
2015-01-11|0
