Date|SR
2015-01-12|0
2015-01-13|0
2015-01-14|0
2015-01-15|0
2015-01-16|0
2015-01-17|0
2015-01-18|0
2015-01-19|0
2015-01-20|0
2015-01-21|1
2015-01-22|1
2015-01-23|0
2015-01-24|1
2015-01-25|1
2015-01-26|2
2015-01-27|1
2015-01-28|1
2015-01-29|2
2015-01-30|4
2015-01-31|2
2015-02-01|5
2015-02-02|6
2015-02-03|3
2015-02-04|3
2015-02-05|8
2015-02-06|7
2015-02-07|6
2015-02-08|5
2015-02-09|8
2015-02-10|13
2015-02-11|13
2015-02-12|17
2015-02-13|13
2015-02-14|16
2015-02-15|9
2015-02-16|23
2015-02-17|20
2015-02-18|9
2015-02-19|26
2015-02-20|26
2015-02-21|16
2015-02-22|16
2015-02-23|24
2015-02-24|23
2015-02-25|27
2015-02-26|38
2015-02-27|30
2015-02-28|42
2015-03-01|23
2015-03-02|51
2015-03-03|49
2015-03-04|31
2015-03-05|56
2015-03-06|38
2015-03-07|54
2015-03-08|54
2015-03-09|52
2015-03-10|41
2015-03-11|80
2015-03-12|79
2015-03-13|83
2015-03-14|83
2015-03-15|90
2015-03-16|96
2015-03-17|94
2015-03-18|82
2015-03-19|76
2015-03-20|78
2015-03-21|66
2015-03-22|61
2015-03-23|59
2015-03-24|103
2015-03-25|106
2015-03-26|122
2015-03-27|98
2015-03-28|102
2015-03-29|107
2015-03-30|124
2015-03-31|138
2015-04-01|146
2015-04-02|148
2015-04-03|112
2015-04-04|91
2015-04-05|163
2015-04-06|158
2015-04-07|168
2015-04-08|142
2015-04-09|136
2015-04-10|134
2015-04-11|104
2015-04-12|126
2015-04-13|140
2015-04-14|130
2015-04-15|192
2015-04-16|190
2015-04-17|190
2015-04-18|203
2015-04-19|152
2015-04-20|201
2015-04-21|194
2015-04-22|125
2015-04-23|210
2015-04-24|221
2015-04-25|231
2015-04-26|166
2015-04-27|231
2015-04-28|182
2015-04-29|162
2015-04-30|173
2015-05-01|191
2015-05-02|170
2015-05-03|199
2015-05-04|235
2015-05-05|178
2015-05-06|212
2015-05-07|205
2015-05-08|268
2015-05-09|258
2015-05-10|256
2015-05-11|167
2015-05-12|177
2015-05-13|223
2015-05-14|203
2015-05-15|195
2015-05-16|258
2015-05-17|297
2015-05-18|267
2015-05-19|303
2015-05-20|280
2015-05-21|268
2015-05-22|207
2015-05-23|208
2015-05-24|307
2015-05-25|125
2015-05-26|93
2015-05-27|170
2015-05-28|182
2015-05-29|278
2015-05-30|110
2015-05-31|127
2015-06-01|157
2015-06-02|130
2015-06-03|136
2015-06-04|154
2015-06-05|147
2015-06-06|90
2015-06-07|84
2015-06-08|280
2015-06-09|278
2015-06-10|199
2015-06-11|248
2015-06-12|251
2015-06-13|300
2015-06-14|173
2015-06-15|217
2015-06-16|230
2015-06-17|278
2015-06-18|335
2015-06-19|193
2015-06-20|302
2015-06-21|330
2015-06-22|346
2015-06-23|332
2015-06-24|284
2015-06-25|338
2015-06-26|224
2015-06-27|269
2015-06-28|203
2015-06-29|340
2015-06-30|258
2015-07-01|242
2015-07-02|155
2015-07-03|255
2015-07-04|149
2015-07-05|301
2015-07-06|332
2015-07-07|323
2015-07-08|282
2015-07-09|186
2015-07-10|198
2015-07-11|280
2015-07-12|170
2015-07-13|169
2015-07-14|228
2015-07-15|207
2015-07-16|216
2015-07-17|196
2015-07-18|199
2015-07-19|112
2015-07-20|97
2015-07-21|76
2015-07-22|226
2015-07-23|211
2015-07-24|250
2015-07-25|249
2015-07-26|188
2015-07-27|188
2015-07-28|178
2015-07-29|133
2015-07-30|181
2015-07-31|174
2015-08-01|173
2015-08-02|218
2015-08-03|49
2015-08-04|42
2015-08-05|-99.9
2015-08-06|-99.9
2015-08-07|-99.9
2015-08-08|-99.9
2015-08-09|64
2015-08-10|70
2015-08-11|55
2015-08-12|109
2015-08-13|205
2015-08-14|95
2015-08-15|114
2015-08-16|100
2015-08-17|109
2015-08-18|60
2015-08-19|46
2015-08-20|79
2015-08-21|111
2015-08-22|112
2015-08-23|70
2015-08-24|86
2015-08-25|105
2015-08-26|60
2015-08-27|59
2015-08-28|89
2015-08-29|102
2015-08-30|107
2015-08-31|63
2015-09-01|29
2015-09-02|73
2015-09-03|-99.9
2015-09-04|88
2015-09-05|63
2015-09-06|76
2015-09-07|68
2015-09-08|41
2015-09-09|37
2015-09-10|71
2015-09-11|50
2015-09-12|54
2015-09-13|43
2015-09-14|66
2015-09-15|40
2015-09-16|34
2015-09-17|39
2015-09-18|44
2015-09-19|42
2015-09-20|34
2015-09-21|26
2015-09-22|54
2015-09-23|49
2015-09-24|64
2015-09-25|99
2015-09-26|34
2015-09-27|66
2015-09-28|63
2015-09-29|44
2015-09-30|49
2015-09-30|-99.9
2015-10-01|59
2015-10-02|41
2015-10-03|42
2015-10-04|22
2015-10-05|30
2015-10-06|32
2015-10-07|42
2015-10-08|39
2015-10-09|24
2015-10-10|18
2015-10-11|23
2015-10-12|48
2015-10-13|24
2015-10-14|18
2015-10-15|27
2015-10-16|35
2015-10-17|17
2015-10-18|23
2015-10-19|9
2015-10-20|11
2015-10-21|9
2015-10-22|16
2015-10-23|7
2015-10-24|12
2015-10-25|14
2015-10-26|11
2015-10-27|10
2015-10-28|6
2015-10-29|10
2015-10-30|9
2015-10-31|9
2015-11-01|9
2015-11-02|7
2015-11-03|5
2015-11-04|7
2015-11-05|8
2015-11-06|6
2015-11-07|4
2015-11-08|3
2015-11-09|5
2015-11-10|4
2015-11-11|5
2015-11-12|2
2015-11-13|2
2015-11-14|2
2015-11-15|1
2015-11-16|1
2015-11-17|1
2015-11-18|1
2015-11-19|1
2015-11-20|0
2015-11-21|1
2015-11-22|0
2015-11-23|0
2015-11-24|0
2015-11-25|0
2015-11-26|0
2015-11-27|0
2015-11-28|0
2015-11-29|0
2015-11-30|0
2015-12-01|0
2015-12-02|0
2015-12-03|0
2015-12-04|0
2015-12-05|0
2015-12-06|0
2015-12-07|0
2015-12-08|0
2015-12-09|0
2015-12-10|0
2015-12-11|0
2015-12-12|0
2015-12-13|0
2015-12-14|0
2015-12-15|0
2015-12-16|0
2015-12-17|0
2015-12-18|0
2015-12-19|0
2015-12-20|0
2015-12-21|0
2015-12-22|0
2015-12-23|0
2015-12-24|0
2015-12-25|0
2015-12-26|0
2015-12-27|0
2015-12-28|0
2015-12-29|0
2015-12-30|0
2015-12-31|0
2016-01-01|0
2016-01-02|0
2016-01-03|0
2016-01-04|0
2016-01-05|0
2016-01-06|0
2016-01-07|0
2016-01-08|0
2016-01-09|0
2016-01-10|0
2016-01-11|0
2016-01-12|0
2016-01-13|0
2016-01-14|0
2016-01-15|0
2016-01-16|0
2016-01-17|0
2016-01-18|0
2016-01-19|0
2016-01-20|0
2016-01-21|0
2016-01-22|0
2016-01-23|0
2016-01-24|0
2016-01-25|0
2016-01-26|0
2016-01-27|0
2016-01-28|1
2016-01-29|1
2016-01-30|0
2016-01-31|1
2016-02-01|1
2016-02-02|1
2016-02-03|1
2016-02-04|1
2016-02-05|1
2016-02-06|2
2016-02-07|1
2016-02-08|3
2016-02-09|1
2016-02-10|2
2016-02-11|2
2016-02-12|2
2016-02-13|3
2016-02-14|10
2016-02-15|10
2016-02-16|11
2016-02-17|19
2016-02-18|25
2016-02-19|27
2016-02-20|15
2016-02-21|11
2016-02-22|27
2016-02-23|17
2016-02-24|34
2016-02-25|18
2016-02-26|21
2016-02-27|23
2016-02-28|40
2016-02-29|30
2016-03-01|30
2016-03-02|26
2016-03-03|26
2016-03-04|30
2016-03-05|42
2016-03-06|60
2016-03-07|44
2016-03-08|46
2016-03-09|42
2016-03-10|40
2016-03-11|42
2016-03-12|61
2016-03-13|51
2016-03-14|64
2016-03-15|71
2016-03-16|85
2016-03-17|75
2016-03-18|82
2016-03-19|86
2016-03-20|85
2016-03-21|81
2016-03-22|107
2016-03-23|73
2016-03-24|63
2016-03-25|65
2016-03-26|47
2016-03-27|79
2016-03-28|67
2016-03-29|66
2016-03-30|65
2016-03-31|79
2016-04-01|84
2016-04-02|96
2016-04-03|115
2016-04-04|130
2016-04-05|107
2016-04-06|143
2016-04-07|156
2016-04-08|146
2016-04-09|134
2016-04-10|112
2016-04-11|156
2016-04-12|92
2016-04-13|186
2016-04-14|159
2016-04-15|171
2016-04-16|145
2016-04-17|130
2016-04-18|190
2016-04-19|144
2016-04-20|156
2016-04-21|152
2016-04-22|219
2016-04-23|223
2016-04-24|187
2016-04-25|129
2016-04-26|115
2016-04-27|126
2016-04-28|136
2016-04-29|196
2016-04-30|149
2016-05-01|149
2016-05-02|154
2016-05-03|143
2016-05-04|162
2016-05-05|192
2016-05-06|185
2016-05-07|178
2016-05-08|174
2016-05-09|199
2016-05-10|252
2016-05-11|266
2016-05-12|192
2016-05-13|226
2016-05-14|150
2016-05-15|146
2016-05-16|126
2016-05-17|165
2016-05-18|171
2016-05-19|216
2016-05-20|252
2016-05-21|262
2016-05-22|211
2016-05-23|94
2016-05-24|122
2016-05-25|143
2016-05-26|87
2016-05-27|158
2016-05-28|244
2016-05-29|284
2016-05-30|248
2016-05-31|222
2016-06-01|161
2016-06-02|116
2016-06-03|157
2016-06-04|213
2016-06-05|196
2016-06-06|103
2016-06-07|251
2016-06-08|97
2016-06-09|152
2016-06-10|119
2016-06-11|250
2016-06-12|345
2016-06-13|292
2016-06-14|172
2016-06-15|204
2016-06-16|250
2016-06-17|317
2016-06-18|342
2016-06-19|142
2016-06-20|187
2016-06-21|220
2016-06-22|111
2016-06-23|304
2016-06-24|356
2016-06-25|347
2016-06-26|119
2016-06-27|259
2016-06-28|141
2016-06-29|289
2016-06-30|153
2016-07-01|243
2016-07-02|277
2016-07-03|336
2016-07-04|279
2016-07-05|162
2016-07-06|163
2016-07-07|209
2016-07-08|216
2016-07-09|285
2016-07-10|269
2016-07-11|268
2016-07-12|199
2016-07-13|282
2016-07-14|306
2016-07-15|304
2016-07-16|213
2016-07-17|216
2016-07-18|226
2016-07-19|112
2016-07-20|61
2016-07-21|261
2016-07-22|283
2016-07-23|145
2016-07-24|152
2016-07-25|244
2016-07-26|284
2016-07-27|197
2016-07-28|148
2016-07-29|98
2016-07-30|148
2016-07-31|144
2016-08-01|146
2016-08-02|76
2016-08-03|122
2016-08-04|144
2016-08-05|147
2016-08-06|237
2016-08-07|259
2016-08-08|216
2016-08-09|133
2016-08-10|49
2016-08-11|51
2016-08-12|104
2016-08-13|134
2016-08-14|102
2016-08-15|96
2016-08-16|95
2016-08-17|102
2016-08-18|88
2016-08-19|106
2016-08-20|49
2016-08-21|65
2016-08-22|43
2016-08-23|60
2016-08-24|57
2016-08-25|137
2016-08-26|128
2016-08-27|81
2016-08-28|178
2016-08-29|59
2016-08-30|49
2016-08-31|117
2016-09-01|52
2016-09-02|57
2016-09-03|71
2016-09-04|98
2016-09-05|34
2016-09-06|32
2016-09-07|63
2016-09-08|39
2016-09-09|63
2016-09-10|27
2016-09-11|31
2016-09-12|55
2016-09-13|41
2016-09-14|32
2016-09-15|70
2016-09-16|59
2016-09-17|77
2016-09-18|44
2016-09-19|61
2016-09-20|52
2016-09-21|50
2016-09-22|53
2016-09-23|33
2016-09-24|27
2016-09-25|47
2016-09-26|84
2016-09-27|44
2016-09-28|53
2016-09-29|20
2016-09-30|61
2016-09-30|-99.9
2016-10-01|18
2016-10-02|52
2016-10-03|74
2016-10-04|66
2016-10-05|26
2016-10-06|12
2016-10-07|18
2016-10-08|20
2016-10-09|16
2016-10-10|16
2016-10-11|26
2016-10-12|18
2016-10-13|39
2016-10-14|15
2016-10-15|17
2016-10-16|15
2016-10-17|15
2016-10-18|19
2016-10-19|17
2016-10-20|21
2016-10-21|11
2016-10-22|15
2016-10-23|13
2016-10-24|14
2016-10-25|21
2016-10-26|21
2016-10-27|15
2016-10-28|10
2016-10-29|5
2016-10-30|5
2016-10-31|6
2016-11-01|8
2016-11-02|5
2016-11-03|4
2016-11-04|5
2016-11-05|4
2016-11-06|3
2016-11-07|2
2016-11-08|7
2016-11-09|1
2016-11-10|1
2016-11-11|1
2016-11-12|1
2016-11-13|1
2016-11-14|1
2016-11-15|1
2016-11-16|1
2016-11-17|1
2016-11-18|0
2016-11-19|0
2016-11-20|0
2016-11-21|0
2016-11-22|0
2016-11-23|0
2016-11-24|0
2016-11-25|0
2016-11-26|0
2016-11-27|0
2016-11-28|0
2016-11-29|0
2016-11-30|0
2016-12-01|0
2016-12-02|0
2016-12-03|0
2016-12-04|0
2016-12-05|0
2016-12-06|0
2016-12-07|0
2016-12-08|0
2016-12-09|0
2016-12-10|0
2016-12-11|0
2016-12-12|0
2016-12-13|0
2016-12-14|0
2016-12-15|0
2016-12-16|0
2016-12-17|0
2016-12-18|0
2016-12-19|0
2016-12-20|0
2016-12-21|0
2016-12-22|0
2016-12-23|0
2016-12-24|0
2016-12-25|0
2016-12-26|0
2016-12-27|0
2016-12-28|0
2016-12-29|0
2016-12-30|0
2016-12-31|0
2017-01-01|0
2017-01-02|0
2017-01-03|0
2017-01-04|0
2017-01-05|0
2017-01-06|0
2017-01-07|0
2017-01-08|0
2017-01-09|0
2017-01-10|0
2017-01-11|0
2017-01-12|0
2017-01-13|0
2017-01-14|0
2017-01-15|0
2017-01-16|0
2017-01-17|0
2017-01-18|0
2017-01-19|1
2017-01-20|1
2017-01-21|1
2017-01-22|1
2017-01-23|1
2017-01-24|1
2017-01-25|1
2017-01-26|1
2017-01-27|1
2017-01-28|2
2017-01-29|2
2017-01-30|2
2017-01-31|2
2017-02-01|4
2017-02-02|5
2017-02-03|3
2017-02-04|6
2017-02-05|6
2017-02-06|4
2017-02-07|3
2017-02-08|3
2017-02-09|7
2017-02-10|9
2017-02-11|9
2017-02-12|13
2017-02-13|17
2017-02-14|22
2017-02-15|7
2017-02-16|13
2017-02-17|9
2017-02-18|15
2017-02-19|32
2017-02-20|20
2017-02-21|20
2017-02-22|27
2017-02-23|39
2017-02-24|19
2017-02-25|23
2017-02-26|22
2017-02-27|29
2017-02-28|42
2017-03-01|37
2017-03-02|46
2017-03-03|32
2017-03-04|46
2017-03-05|39
2017-03-06|54
2017-03-07|57
2017-03-08|48
2017-03-09|74
2017-03-10|37
2017-03-11|41
2017-03-12|45
2017-03-13|54
2017-03-14|80
2017-03-15|69
2017-03-16|86
2017-03-17|96
2017-03-18|99
2017-03-19|102
2017-03-20|105
2017-03-21|83
2017-03-22|98
2017-03-23|116
2017-03-24|105
2017-03-25|101
2017-03-26|126
2017-03-27|119
2017-03-28|121
2017-03-29|111
2017-03-30|118
2017-03-31|97
2017-04-01|96
2017-04-02|115
2017-04-03|101
2017-04-04|146
2017-04-05|147
2017-04-06|154
2017-04-07|162
2017-04-08|169
2017-04-09|138
2017-04-10|126
2017-04-11|154
2017-04-12|169
2017-04-13|137
2017-04-14|132
2017-04-15|190
2017-04-16|206
2017-04-17|209
2017-04-18|213
2017-04-19|220
2017-04-20|204
2017-04-21|216
2017-04-22|223
2017-04-23|234
2017-04-24|201
2017-04-25|205
2017-04-26|152
2017-04-27|183
2017-04-28|241
2017-04-29|247
2017-04-30|252
2017-05-01|238
2017-05-02|201
2017-05-03|186
2017-05-04|179
2017-05-05|182
2017-05-06|162
2017-05-07|185
2017-05-08|212
2017-05-09|194
2017-05-10|222
2017-05-11|232
2017-05-12|213
2017-05-13|217
2017-05-14|201
2017-05-15|218
2017-05-16|215
2017-05-17|212
2017-05-18|278
2017-05-19|207
2017-05-20|220
2017-05-21|206
2017-05-22|228
2017-05-23|216
2017-05-24|229
2017-05-25|298
2017-05-26|251
2017-05-27|338
2017-05-28|341
2017-05-29|338
2017-05-30|140
2017-05-31|163
2017-06-01|201
2017-06-02|314
2017-06-03|220
2017-06-04|247
2017-06-05|174
2017-06-06|221
2017-06-07|201
2017-06-08|204
2017-06-09|162
2017-06-10|265
2017-06-11|324
2017-06-12|348
2017-06-13|263
2017-06-14|292
2017-06-15|152
2017-06-16|266
2017-06-17|125
2017-06-18|229
2017-06-19|325
2017-06-20|267
2017-06-21|183
2017-06-22|231
2017-06-23|294
2017-06-24|218
2017-06-25|318
2017-06-26|232
2017-06-27|335
2017-06-28|191
2017-06-29|337
2017-06-30|250
2017-07-01|261
2017-07-02|276
2017-07-03|237
2017-07-04|222
2017-07-05|316
2017-07-06|127
2017-07-07|242
2017-07-08|193
2017-07-09|308
2017-07-10|193
2017-07-11|114
2017-07-12|197
2017-07-13|257
2017-07-14|306
2017-07-15|273
2017-07-16|218
2017-07-17|213
2017-07-18|212
2017-07-19|236
2017-07-20|210
2017-07-21|97
2017-07-22|182
2017-07-23|139
2017-07-24|54
2017-07-25|116
2017-07-26|180
2017-07-27|265
2017-07-28|231
2017-07-29|264
2017-07-30|269
2017-07-31|137
2017-08-01|204
2017-08-02|160
2017-08-03|176
2017-08-04|66
2017-08-05|185
2017-08-06|103
2017-08-07|91
2017-08-08|170
2017-08-09|92
2017-08-10|100
2017-08-11|152
2017-08-12|66
2017-08-13|74
2017-08-14|49
2017-08-15|30
2017-08-16|106
2017-08-17|206
2017-08-18|72
2017-08-19|134
2017-08-20|55
2017-08-21|61
2017-08-22|86
2017-08-23|154
2017-08-24|60
2017-08-25|100
2017-08-26|68
2017-08-27|78
2017-08-28|84
2017-08-29|39
2017-08-30|128
2017-08-31|56
2017-09-01|51
2017-09-02|90
2017-09-03|56
2017-09-04|149
2017-09-05|67
2017-09-06|84
2017-09-07|24
2017-09-08|46
2017-09-09|41
2017-09-10|62
2017-09-11|65
2017-09-12|39
2017-09-13|47
2017-09-14|78
2017-09-15|68
2017-09-16|65
2017-09-17|80
2017-09-18|38
2017-09-19|68
2017-09-20|35
2017-09-21|30
2017-09-22|48
2017-09-23|25
2017-09-24|25
2017-09-25|27
2017-09-26|19
2017-09-27|23
2017-09-28|85
2017-09-29|27
2017-09-30|30
2017-09-30|-99.9
2017-10-01|34
2017-10-02|18
2017-10-03|15
2017-10-04|24
2017-10-05|33
2017-10-06|18
2017-10-07|15
2017-10-08|34
2017-10-09|17
2017-10-10|19
2017-10-11|23
2017-10-12|17
2017-10-13|12
2017-10-14|16
2017-10-15|10
2017-10-16|13
2017-10-17|17
2017-10-18|14
2017-10-19|18
2017-10-20|33
2017-10-21|15
2017-10-22|14
2017-10-23|12
2017-10-24|11
2017-10-25|10
2017-10-26|6
2017-10-27|10
2017-10-28|5
2017-10-29|14
2017-10-30|7
2017-10-31|6
2017-11-01|5
2017-11-02|9
2017-11-03|5
2017-11-04|4
2017-11-05|5
2017-11-06|2
2017-11-07|4
2017-11-08|2
2017-11-09|3
2017-11-10|2
2017-11-11|2
2017-11-12|3
2017-11-13|2
2017-11-14|1
2017-11-15|2
2017-11-16|1
2017-11-17|1
2017-11-18|1
2017-11-19|1
2017-11-20|1
2017-11-21|1
2017-11-22|0
2017-11-23|1
2017-11-24|0
2017-11-25|0
2017-11-26|0
2017-11-27|0
2017-11-28|0
2017-11-29|0
2017-11-30|0
2017-12-01|0
2017-12-02|0
2017-12-03|0
2017-12-04|0
2017-12-05|0
2017-12-06|0
2017-12-07|0
2017-12-08|0
2017-12-09|0
2017-12-10|0
2017-12-11|0
2017-12-12|0
2017-12-13|0
2017-12-14|0
2017-12-15|0
2017-12-16|0
2017-12-17|0
2017-12-18|0
2017-12-19|0
2017-12-20|0
2017-12-21|0
2017-12-22|0
2017-12-23|0
2017-12-24|0
2017-12-25|0
2017-12-26|0
2017-12-27|0
2017-12-28|0
2017-12-29|0
2017-12-30|0
2017-12-31|0
2018-01-01|0
2018-01-02|0
2018-01-03|0
2018-01-04|0
2018-01-05|0
2018-01-06|0
2018-01-07|0
2018-01-08|0
2018-01-09|0
2018-01-10|0
2018-01-11|0
2018-01-12|0
2018-01-13|0
2018-01-14|0
2018-01-15|0
2018-01-16|0
2018-01-17|0
2018-01-18|0
2018-01-19|0
2018-01-20|0
2018-01-21|1
2018-01-22|1
2018-01-23|1
2018-01-24|1
2018-01-25|1
2018-01-26|1
2018-01-27|1
2018-01-28|4
2018-01-29|2
2018-01-30|3
2018-01-31|2
2018-02-01|3
2018-02-02|2
2018-02-03|3
2018-02-04|3
2018-02-05|2
2018-02-06|5
2018-02-07|9
2018-02-08|14
2018-02-09|5
2018-02-10|8
2018-02-11|11
2018-02-12|8
2018-02-13|10
2018-02-14|19
2018-02-15|10
2018-02-16|11
2018-02-17|11
2018-02-18|12
2018-02-19|15
2018-02-20|13
2018-02-21|27
2018-02-22|20
2018-02-23|15
2018-02-24|22
2018-02-25|22
2018-02-26|18
2018-02-27|25
2018-02-28|42
2018-03-01|56
2018-03-02|33
2018-03-03|35
2018-03-04|35
2018-03-05|33
2018-03-06|44
2018-03-07|41
2018-03-08|52
2018-03-09|59
2018-03-10|37
2018-03-11|35
2018-03-12|72
2018-03-13|71
2018-03-14|73
2018-03-15|47
2018-03-16|86
2018-03-17|65
2018-03-18|97
2018-03-19|92
2018-03-20|68
2018-03-21|69
2018-03-22|110
2018-03-23|92
2018-03-24|119
2018-03-25|123
2018-03-26|125
2018-03-27|132
2018-03-28|134
2018-03-29|142
2018-03-30|138
2018-03-31|93
2018-04-01|93
2018-04-02|139
2018-04-03|132
2018-04-04|107
2018-04-05|132
2018-04-06|156
2018-04-07|167
2018-04-08|134
2018-04-09|150
2018-04-10|184
2018-04-11|184
2018-04-12|167
2018-04-13|157
2018-04-14|162
2018-04-15|198
2018-04-16|209
2018-04-17|202
2018-04-18|213
2018-04-19|216
2018-04-20|156
2018-04-21|222
2018-04-22|220
2018-04-23|232
2018-04-24|237
2018-04-25|231
2018-04-26|196
2018-04-27|247
2018-04-28|225
2018-04-29|208
2018-04-30|249
2018-05-01|210
2018-05-02|206
2018-05-03|249
2018-05-04|209
2018-05-05|218
2018-05-06|184
2018-05-07|247
2018-05-08|229
2018-05-09|261
2018-05-10|288
2018-05-11|244
2018-05-12|202
2018-05-13|185
2018-05-14|234
2018-05-15|182
2018-05-16|209
2018-05-17|190
2018-05-18|174
2018-05-19|238
2018-05-20|285
2018-05-21|188
2018-05-22|201
2018-05-23|161
2018-05-24|204
2018-05-25|214
2018-05-26|194
2018-05-27|239
2018-05-28|236
2018-05-29|231
2018-05-30|278
2018-05-31|240
2018-06-01|206
2018-06-02|202
2018-06-03|249
2018-06-04|248
2018-06-05|247
2018-06-06|252
2018-06-07|230
2018-06-08|224
2018-06-09|189
2018-06-10|86
2018-06-11|113
2018-06-12|239
2018-06-13|163
2018-06-14|240
2018-06-15|147
2018-06-16|236
2018-06-17|237
2018-06-18|275
2018-06-19|233
2018-06-20|215
2018-06-21|252
2018-06-22|173
2018-06-23|270
2018-06-24|306
2018-06-25|272
2018-06-26|320
2018-06-27|194
2018-06-28|227
2018-06-29|135
2018-06-30|156
2018-07-01|178
2018-07-02|211
2018-07-03|202
2018-07-04|158
2018-07-05|83
2018-07-06|84
2018-07-07|126
2018-07-08|269
2018-07-09|93
2018-07-10|225
2018-07-11|228
2018-07-12|198
2018-07-13|249
2018-07-14|318
2018-07-15|263
2018-07-16|114
2018-07-17|104
2018-07-18|166
2018-07-19|94
2018-07-20|179
