Date|SR
2018-07-21|276
2018-07-22|184
2018-07-23|217
2018-07-24|184
2018-07-25|245
2018-07-26|118
2018-07-27|94
2018-07-28|121
2018-07-29|73
2018-07-30|195
2018-07-31|191
2018-08-01|172
2018-08-02|89
2018-08-03|166
2018-08-04|93
2018-08-05|69
2018-08-06|134
2018-08-07|104
2018-08-08|72
2018-08-09|90
2018-08-10|78
2018-08-11|46
2018-08-12|122
2018-08-13|229
2018-08-14|53
2018-08-15|176
2018-08-16|25
2018-08-17|35
2018-08-18|99
2018-08-19|43
2018-08-20|166
2018-08-21|58
2018-08-22|97
2018-08-23|57
2018-08-24|51
2018-08-25|64
2018-08-26|76
2018-08-27|101
2018-08-28|58
2018-08-29|113
2018-08-30|54
2018-08-31|55
2018-09-01|23
2018-09-02|74
2018-09-03|140
2018-09-04|19
2018-09-05|52
2018-09-06|46
2018-09-07|52
2018-09-08|67
2018-09-09|105
2018-09-10|44
2018-09-11|41
2018-09-12|97
2018-09-13|31
2018-09-14|33
2018-09-15|65
2018-09-16|74
2018-09-17|50
2018-09-18|48
2018-09-19|104
2018-09-20|104
2018-09-21|100
2018-09-22|34
2018-09-23|23
2018-09-24|31
2018-09-25|59
2018-09-26|50
2018-09-27|88
2018-09-28|42
2018-09-29|32
2018-09-30|79
2018-09-30|-99.9
2018-10-01|73
2018-10-02|71
2018-10-03|67
2018-10-04|64
2018-10-05|62
2018-10-06|59
2018-10-07|60
2018-10-08|60
2018-10-09|21
2018-10-10|19
2018-10-11|22
2018-10-12|20
2018-10-13|27
2018-10-14|17
2018-10-15|15
2018-10-16|25
2018-10-17|10
2018-10-18|17
2018-10-19|18
2018-10-20|15
2018-10-21|15
2018-10-22|16
2018-10-23|11
2018-10-24|14
2018-10-25|18
2018-10-26|11
2018-10-27|10
2018-10-28|8
2018-10-29|4
2018-10-30|12
2018-10-31|9
2018-11-01|10
2018-11-02|13
2018-11-03|8
2018-11-04|8
2018-11-05|7
2018-11-06|9
2018-11-07|6
2018-11-08|5
2018-11-09|5
2018-11-10|6
2018-11-11|2
2018-11-12|3
2018-11-13|2
2018-11-14|4
2018-11-15|2
2018-11-16|2
2018-11-17|1
2018-11-18|1
2018-11-19|1
2018-11-20|1
2018-11-21|1
2018-11-22|1
2018-11-23|1
2018-11-24|1
2018-11-25|0
2018-11-26|0
2018-11-27|0
2018-11-28|1
2018-11-29|0
2018-11-30|0
2018-12-01|0
2018-12-02|0
2018-12-03|1
2018-12-04|1
2018-12-05|0
2018-12-06|0
2018-12-07|0
2018-12-08|0
2018-12-09|0
2018-12-10|0
2018-12-11|0
2018-12-12|0
2018-12-13|0
2018-12-14|0
2018-12-15|0
2018-12-16|0
2018-12-17|0
2018-12-18|0
2018-12-19|0
2018-12-20|0
2018-12-21|0
2018-12-22|0
2018-12-23|0
2018-12-24|0
2018-12-25|0
2018-12-26|0
2018-12-27|0
2018-12-28|0
2018-12-29|0
2018-12-30|0
2018-12-31|0
2019-01-01|0
2019-01-02|0
2019-01-03|0
2019-01-04|0
2019-01-05|0
2019-01-06|0
2019-01-07|0
2019-01-08|0
2019-01-09|0
2019-01-10|0
2019-01-11|0
2019-01-12|0
2019-01-13|0
2019-01-14|0
2019-01-15|0
2019-01-16|0
2019-01-17|1
2019-01-18|1
2019-01-19|1
2019-01-20|0
2019-01-21|0
2019-01-22|1
2019-01-23|0
2019-01-24|0
2019-01-25|0
2019-01-26|1
2019-01-27|1
2019-01-28|1
2019-01-29|2
2019-01-30|2
2019-01-31|2
2019-02-01|3
2019-02-02|4
2019-02-03|5
2019-02-04|4
2019-02-05|5
2019-02-06|4
2019-02-07|8
2019-02-08|4
2019-02-09|6
2019-02-10|9
2019-02-11|12
2019-02-12|11
2019-02-13|7
2019-02-14|18
2019-02-15|23
2019-02-16|22
2019-02-17|12
2019-02-18|22
2019-02-19|20
2019-02-20|17
2019-02-21|34
2019-02-22|16
2019-02-23|22
2019-02-24|25
2019-02-25|27
2019-02-26|33
2019-02-27|40
2019-02-28|43
2019-03-01|39
2019-03-02|51
2019-03-03|56
2019-03-04|42
2019-03-05|60
2019-03-06|37
2019-03-07|42
2019-03-08|39
2019-03-09|38
2019-03-10|66
2019-03-11|40
2019-03-12|52
2019-03-13|67
2019-03-14|83
2019-03-15|63
2019-03-16|54
2019-03-17|62
2019-03-18|91
2019-03-19|64
2019-03-20|68
2019-03-21|106
2019-03-22|89
2019-03-23|74
2019-03-24|115
2019-03-25|86
2019-03-26|100
2019-03-27|79
2019-03-28|123
2019-03-29|96
2019-03-30|115
2019-03-31|67
2019-04-01|82
2019-04-02|144
2019-04-03|144
2019-04-04|153
2019-04-05|152
2019-04-06|142
2019-04-07|153
2019-04-08|148
2019-04-09|164
2019-04-10|165
2019-04-11|165
2019-04-12|135
2019-04-13|125
2019-04-14|114
2019-04-15|158
2019-04-16|145
2019-04-17|145
2019-04-18|107
2019-04-19|187
2019-04-20|182
2019-04-21|156
2019-04-22|181
2019-04-23|150
2019-04-24|233
2019-04-25|232
2019-04-26|238
2019-04-27|163
2019-04-28|235
2019-04-29|248
2019-04-30|229
2019-05-01|215
2019-05-02|168
2019-05-03|267
2019-05-04|274
2019-05-05|261
2019-05-06|199
2019-05-07|137
2019-05-08|188
2019-05-09|147
2019-05-10|203
2019-05-11|218
2019-05-12|172
2019-05-13|249
2019-05-14|284
2019-05-15|227
2019-05-16|247
2019-05-17|234
2019-05-18|209
2019-05-19|178
2019-05-20|166
2019-05-21|175
2019-05-22|275
2019-05-23|288
2019-05-24|262
2019-05-25|154
2019-05-26|246
2019-05-27|132
2019-05-28|80
2019-05-29|192
2019-05-30|136
2019-05-31|184
2019-06-01|105
2019-06-02|115
2019-06-03|189
2019-06-04|159
2019-06-05|126
2019-06-06|151
2019-06-07|134
2019-06-08|339
2019-06-09|323
2019-06-10|245
2019-06-11|140
2019-06-12|209
2019-06-13|266
2019-06-14|144
2019-06-15|310
2019-06-16|344
2019-06-17|149
2019-06-18|136
2019-06-19|317
2019-06-20|319
2019-06-21|314
2019-06-22|201
2019-06-23|277
2019-06-24|297
2019-06-25|95
2019-06-26|224
2019-06-27|339
2019-06-28|287
2019-06-29|163
2019-06-30|84
2019-07-01|175
2019-07-02|172
2019-07-03|288
2019-07-04|110
2019-07-05|290
2019-07-06|130
2019-07-07|210
2019-07-08|295
2019-07-09|229
2019-07-10|290
2019-07-11|127
2019-07-12|307
2019-07-13|318
2019-07-14|289
2019-07-15|286
2019-07-16|40
2019-07-17|194
2019-07-18|152
2019-07-19|213
2019-07-20|122
2019-07-21|149
2019-07-22|74
2019-07-23|140
2019-07-24|266
2019-07-25|126
2019-07-26|179
2019-07-27|207
2019-07-28|56
2019-07-29|63
2019-07-30|189
2019-07-31|174
2019-08-01|111
2019-08-02|180
2019-08-03|164
2019-08-04|90
2019-08-05|160
2019-08-06|147
2019-08-07|120
2019-08-08|129
2019-08-09|57
2019-08-10|201
2019-08-11|56
2019-08-12|25
2019-08-13|110
2019-08-14|54
2019-08-15|66
2019-08-16|112
2019-08-17|112
2019-08-18|75
2019-08-19|75
2019-08-20|45
2019-08-21|33
2019-08-22|94
2019-08-23|61
2019-08-24|116
2019-08-25|61
2019-08-26|49
2019-08-27|36
2019-08-28|49
2019-08-29|76
2019-08-30|96
2019-08-31|58
2019-09-01|78
2019-09-02|101
2019-09-03|150
2019-09-04|123
2019-09-05|69
2019-09-06|136
2019-09-07|137
2019-09-08|89
2019-09-09|102
2019-09-10|121
2019-09-11|54
2019-09-12|59
2019-09-13|47
2019-09-14|40
2019-09-15|39
2019-09-16|38
2019-09-17|34
2019-09-18|31
2019-09-19|50
2019-09-20|65
2019-09-21|35
2019-09-22|18
2019-09-23|36
2019-09-24|59
2019-09-25|69
2019-09-26|49
2019-09-27|49
2019-09-28|84
2019-09-29|47
2019-09-30|45
2019-09-30|-99.9
2019-10-01|32
2019-10-02|25
2019-10-03|31
2019-10-04|39
2019-10-05|32
2019-10-06|63
2019-10-07|25
2019-10-08|35
2019-10-09|27
2019-10-10|29
2019-10-11|49
2019-10-12|25
2019-10-13|17
2019-10-14|44
2019-10-15|37.45
2019-10-16|35.52
2019-10-17|32.74
2019-10-18|29.11
2019-10-19|33.73
2019-10-20|42.47
2019-10-21|36.42
2019-10-22|14.67
2019-10-23|20.19
2019-10-24|27.86
2019-10-25|19.92
2019-10-26|14.89
2019-10-27|25.94
2019-10-28|11.75
2019-10-29|7.15
2019-10-30|12.56
2019-10-31|10.24
2019-11-01|7.74
2019-11-02|5.88
2019-11-03|7.2
2019-11-04|7.59
2019-11-05|9.5
2019-11-06|7.15
2019-11-07|2.22
2019-11-08|3.82
2019-11-09|5.32
2019-11-10|5.65
2019-11-11|2.75
2019-11-12|2.69
2019-11-13|2.03
2019-11-14|1.62
2019-11-15|1.48
2019-11-16|1.6
2019-11-17|1.48
2019-11-18|1.2
2019-11-19|2.06
2019-11-20|0.88
2019-11-21|0.59
2019-11-22|0.62
2019-11-23|0.45
2019-11-24|0.34
2019-11-25|0.4
2019-11-26|0.35
2019-11-27|0.32
2019-11-28|0.38
2019-11-29|0.38
2019-11-30|0.28
2019-12-01|0.26
2019-12-02|0.46
2019-12-03|0.29
2019-12-04|0.16
2019-12-05|0.13
2019-12-06|0.15
2019-12-07|0.16
2019-12-08|0.15
2019-12-09|0.22
2019-12-10|0.36
2019-12-11|0.35
2019-12-12|0.22
2019-12-13|0.11
2019-12-14|0.14
2019-12-15|0.15
2019-12-16|0.13
2019-12-17|0.18
2019-12-18|0.34
2019-12-19|0.25
2019-12-20|0.1
2019-12-21|0.07
2019-12-22|0.01
2019-12-23|0.06
2019-12-24|0.01
2019-12-25|0
2019-12-26|0.01
2019-12-27|0.02
2019-12-28|0.03
2019-12-29|0.02
2019-12-30|0.02
2019-12-31|0.03
2020-01-01|0.1
2020-01-02|0.04
2020-01-03|0.04
2020-01-04|0.05
2020-01-05|0.06
2020-01-06|0.04
2020-01-07|0.05
2020-01-08|0.11
2020-01-09|0.13
2020-01-10|0.23
2020-01-11|0.22
2020-01-12|0.28
2020-01-13|0.44
2020-01-14|0.47
2020-01-15|0.4
2020-01-16|0.58
2020-01-17|0.34
2020-01-18|1.12
2020-01-19|0.75
2020-01-20|0.66
2020-01-21|0.68
2020-01-22|0.75
2020-01-23|0.85
2020-01-24|0.96
2020-01-25|0.85
2020-01-26|1.36
2020-01-27|1.44
2020-01-28|1.36
2020-01-29|2.39
2020-01-30|1.63
2020-01-31|2.36
2020-02-01|2.21
2020-02-02|3.53
2020-02-03|5.43
2020-02-04|5.01
2020-02-05|3.51
2020-02-06|3.09
2020-02-07|3.8
2020-02-08|8.33
2020-02-09|3.22
2020-02-10|7.52
2020-02-11|10.48
2020-02-12|12.5
2020-02-13|9.14
2020-02-14|12.54
2020-02-15|14.38
2020-02-16|16.22
2020-02-17|15.01
2020-02-18|18.7
2020-02-19|9.43
2020-02-20|13.39
2020-02-21|17.06
2020-02-22|25.22
2020-02-23|18.58
2020-02-24|27.83
2020-02-25|45.4
2020-02-26|30.06
2020-02-27|48.38
2020-02-28|51.94
2020-02-29|40.16
2020-03-01|33.76
2020-03-02|46.75
2020-03-03|48.75
2020-03-04|41.82
2020-03-05|61.92
2020-03-06|54.33
2020-03-07|65.41
2020-03-08|57.48
2020-03-09|56.25
2020-03-10|72.77
2020-03-11|80.4
2020-03-12|85.7
2020-03-13|49.31
2020-03-14|52.09
2020-03-15|71.25
2020-03-16|67.06
2020-03-17|69.91
2020-03-18|77.93
2020-03-19|93.2
2020-03-20|54.06
2020-03-21|63.91
2020-03-22|75.78
2020-03-23|116.1
2020-03-24|69.77
2020-03-25|76.64
2020-03-26|85.5
2020-03-27|117
2020-03-28|140.2
2020-03-29|131.7
2020-03-30|143
2020-03-31|144.7
2020-04-01|148.3
2020-04-02|151.8
2020-04-03|118.2
2020-04-04|127.1
2020-04-05|147.1
2020-04-06|142.2
2020-04-07|163.2
2020-04-08|155.1
2020-04-09|174.7
2020-04-10|175.7
2020-04-11|184.6
2020-04-12|145.7
2020-04-13|190.1
2020-04-14|145
2020-04-15|134.9
2020-04-16|131.5
2020-04-17|121.4
2020-04-18|135
2020-04-19|210.6
2020-04-20|169
2020-04-21|172.5
2020-04-22|161.7
2020-04-23|122.5
2020-04-24|216
2020-04-25|247.4
2020-04-26|196.9
2020-04-27|208.9
2020-04-28|188.3
2020-04-29|248.1
2020-04-30|262.8
2020-05-01|267.2
2020-05-02|254.6
2020-05-03|258.7
2020-05-04|250.9
2020-05-05|241.4
2020-05-06|236.9
2020-05-07|244.1
2020-05-08|247.9
2020-05-09|264.9
2020-05-10|226.5
2020-05-11|281.2
2020-05-12|199.7
2020-05-13|232.3
2020-05-14|287.9
2020-05-15|181.1
2020-05-16|184.3
2020-05-17|205.9
2020-05-18|204.7
2020-05-19|219
2020-05-20|315.9
2020-05-21|242.9
2020-05-22|301.7
2020-05-23|329.3
2020-05-24|325.7
2020-05-25|265.4
2020-05-26|198.9
2020-05-27|242.2
2020-05-28|245.4
2020-05-29|273.4
2020-05-30|319.8
2020-05-31|338.2
2020-06-01|250.3
2020-06-02|340
2020-06-03|245.2
2020-06-04|351.2
2020-06-05|328.2
2020-06-06|128.6
2020-06-07|136.8
2020-06-08|145.5
2020-06-09|196.1
2020-06-10|275.1
2020-06-11|302.1
2020-06-12|312.6
2020-06-13|284
2020-06-14|284.1
2020-06-15|351.6
2020-06-16|248.1
2020-06-17|254
2020-06-18|102.1
2020-06-19|273.3
2020-06-20|332.3
2020-06-21|194.1
2020-06-22|290.2
2020-06-23|129.3
2020-06-24|209.2
2020-06-25|285.6
2020-06-26|255.9
2020-06-27|333.3
2020-06-28|340.1
2020-06-29|278.9
2020-06-30|232.3
2020-07-01|105.5
2020-07-02|138.9
2020-07-03|293.2
2020-07-04|306
2020-07-05|342.2
2020-07-06|228.8
2020-07-07|181.7
2020-07-08|280
2020-07-09|316.2
2020-07-10|165.5
2020-07-11|302.1
2020-07-12|240.7
2020-07-13|140.3
2020-07-14|187.9
2020-07-15|269.9
2020-07-16|273.5
2020-07-17|129.1
2020-07-18|74.38
2020-07-19|172
2020-07-20|240.6
2020-07-21|125.7
2020-07-22|95.9
2020-07-23|128
2020-07-24|0
2020-07-25|71.98
2020-07-26|294.4
2020-07-27|208
2020-07-28|32.58
2020-07-29|273.7
2020-07-30|99.1
2020-07-31|114.3
2020-08-01|141.2
2020-08-02|175.7
2020-08-03|49.28
2020-08-04|92.5
2020-08-05|152.5
2020-08-06|139.2
2020-08-07|280.3
2020-08-08|106.8
2020-08-09|137.8
2020-08-10|156.3
2020-08-11|151.9
2020-08-12|168.4
2020-08-13|104
2020-08-14|106.2
2020-08-15|151
2020-08-16|161.4
2020-08-17|154.1
2020-08-18|157
2020-08-19|167.1
2020-08-20|187.7
2020-08-21|188.3
2020-08-22|194.5
2020-08-23|129.1
2020-08-24|217.3
2020-08-25|186.6
2020-08-26|132.4
2020-08-27|80.8
2020-08-28|100.9
2020-08-29|59.96
2020-08-30|76.06
2020-08-31|48.97
2020-09-01|29.1
2020-09-02|63.97
2020-09-03|85.3
2020-09-04|76.43
2020-09-05|57.57
2020-09-06|73.5
2020-09-07|71.64
2020-09-08|45.06
2020-09-09|55.37
2020-09-10|56.89
2020-09-11|79.48
2020-09-12|43.83
2020-09-13|121.9
2020-09-14|40.82
2020-09-15|113.7
2020-09-16|44.57
2020-09-17|77.78
2020-09-18|123.1
2020-09-19|36.96
2020-09-20|46.42
2020-09-21|47.29
2020-09-22|45.85
2020-09-23|36.77
2020-09-24|48.26
2020-09-25|38.83
2020-09-26|52.78
2020-09-27|54.19
2020-09-28|50.37
2020-09-29|42.44
2020-09-30|53.4
2020-10-01|45.25
2020-10-02|26.03
2020-10-03|20.67
2020-10-04|73.05
2020-10-05|40.87
2020-10-06|22.76
2020-10-07|47.5
2020-10-08|68.87
2020-10-09|27
2020-10-10|25.69
2020-10-11|22.62
2020-10-12|43.98
2020-10-13|25.85
2020-10-14|35.87
2020-10-15|25.76
2020-10-16|19.46
2020-10-17|43.63
2020-10-18|44.07
2020-10-19|21.88
2020-10-20|10.63
2020-10-21|22.21
2020-10-22|15.33
2020-10-23|11.68
2020-10-24|12.13
2020-10-25|11.4
2020-10-26|11.85
2020-10-27|6.4
2020-10-28|9.03
2020-10-29|12.41
2020-10-30|9.09
2020-10-31|8.91
2020-11-01|10.33
2020-11-02|6.56
2020-11-03|9.86
2020-11-04|8.65
2020-11-05|6.78
2020-11-06|4.53
2020-11-07|3.74
2020-11-08|2.69
2020-11-09|2.57
2020-11-10|3.93
2020-11-11|3.13
2020-11-12|2.31
2020-11-13|2.17
2020-11-14|2.78
2020-11-15|1.34
2020-11-16|1.03
2020-11-17|0.6
2020-11-18|1.29
2020-11-19|1.18
2020-11-20|1.8
2020-11-21|0.83
2020-11-22|0.84
2020-11-23|0.48
2020-11-24|0.36
2020-11-25|0.21
2020-11-26|0.21
2020-11-27|0.11
2020-11-28|0.07
2020-11-29|0.06
2020-11-30|0.06
2020-12-01|0.1
2020-12-02|0.08
2020-12-03|0.09
2020-12-04|0.12
2020-12-05|0.15
2020-12-06|0.12
2020-12-07|0.07
2020-12-08|0.1
2020-12-09|0.12
2020-12-10|0.05
2020-12-11|0.12
2020-12-12|0.1
2020-12-13|0.1
2020-12-14|0.09
2020-12-15|0.05
2020-12-16|0.02
2020-12-17|0.05
2020-12-18|0.06
2020-12-19|0.05
2020-12-20|0.05
2020-12-21|0.03
2020-12-22|0.07
2020-12-23|0.04
2020-12-24|0.06
2020-12-25|0.05
2020-12-26|0.04
2020-12-27|0.03
2020-12-28|0.02
2020-12-29|0.05
2020-12-30|0.03
2020-12-31|0.06
2021-01-01|0.09
2021-01-02|0.04
2021-01-03|0.06
2021-01-04|0.03
2021-01-05|0.06
2021-01-06|0.09
2021-01-07|0.05
2021-01-08|0.05
2021-01-09|0.05
2021-01-10|0.16
2021-01-11|0.11
2021-01-12|0.05
2021-01-13|0.07
2021-01-14|0.3
2021-01-15|0.42
2021-01-16|0.24
2021-01-17|0.99
2021-01-18|0.61
2021-01-19|0.54
2021-01-20|0.48
2021-01-21|0.96
2021-01-22|0.82
2021-01-23|1.6
2021-01-24|1.41
2021-01-25|1.93
2021-01-26|1.34
2021-01-27|1.26
2021-01-28|1.62
2021-01-29|2.58
2021-01-30|1.47
2021-01-31|1.96
2021-02-01|5.56
2021-02-02|5.5
2021-02-03|4.31
2021-02-04|4.09
2021-02-05|4.57
2021-02-06|7.33
2021-02-07|4.19
2021-02-08|12.41
2021-02-09|12.93
2021-02-10|9.1
2021-02-11|17.08
2021-02-12|6.98
2021-02-13|8.63
2021-02-14|6.61
2021-02-15|21.2
2021-02-16|19.16
2021-02-17|18.56
2021-02-18|24.29
2021-02-19|21.65
2021-02-20|15.35
2021-02-21|31.91
2021-02-22|13.84
2021-02-23|19.19
2021-02-24|16.79
2021-02-25|34.05
2021-02-26|33.29
2021-02-27|34.69
2021-02-28|31.72
2021-03-01|36.52
2021-03-02|35.42
2021-03-03|31.68
2021-03-04|41.44
2021-03-05|53.44
2021-03-06|29.24
2021-03-07|39.97
2021-03-08|65.58
2021-03-09|38.5
2021-03-10|83.5
2021-03-11|68.83
2021-03-12|78.48
2021-03-13|99.2
2021-03-14|103.3
2021-03-15|108.5
2021-03-16|89.7
2021-03-17|115.3
2021-03-18|103.7
2021-03-19|104.3
2021-03-20|124.9
2021-03-21|130
2021-03-22|134.8
2021-03-23|133.9
2021-03-24|139.7
2021-03-25|124
2021-03-26|120.9
2021-03-27|146.5
2021-03-28|161.7
2021-03-29|169.9
2021-03-30|156
2021-03-31|141.7
2021-04-01|142.2
2021-04-02|151.5
2021-04-03|186.4
2021-04-04|196.1
2021-04-05|127
2021-04-06|176.4
2021-04-07|195.4
2021-04-08|168.7
2021-04-09|191.9
2021-04-10|224.6
2021-04-11|226.4
2021-04-12|237.4
2021-04-13|198.3
2021-04-14|227.8
2021-04-15|244.9
2021-04-16|233.7
2021-04-17|242.7
2021-04-18|249.2
2021-04-19|252.3
2021-04-20|170.4
2021-04-21|258.9
2021-04-22|233.8
2021-04-23|286.2
2021-04-24|289.5
2021-04-25|280.2
2021-04-26|289.6
2021-04-27|302.5
2021-04-28|305.4
2021-04-29|300.7
2021-04-30|210.7
2021-05-01|190.9
2021-05-02|270.6
2021-05-03|316.2
2021-05-04|214.7
2021-05-05|224.1
2021-05-06|263
2021-05-07|251.5
2021-05-08|272.9
2021-05-09|231.1
2021-05-10|265.6
2021-05-11|253.7
2021-05-12|246.5
2021-05-13|321.8
2021-05-14|281.3
2021-05-15|215.1
2021-05-16|237.9
2021-05-17|254.7
2021-05-18|362.8
2021-05-19|259.3
2021-05-20|242.6
2021-05-21|270.8
2021-05-22|307.2
2021-05-23|226.2
2021-05-24|339.3
2021-05-25|224.8
2021-05-26|206.2
2021-05-27|157
2021-05-28|184.7
2021-05-29|300.7
2021-05-30|321.3
2021-05-31|359.5
2021-06-01|209.3
2021-06-02|247.7
2021-06-03|213.1
2021-06-04|164.3
2021-06-05|152.4
2021-06-06|190.9
2021-06-07|247.4
2021-06-08|265.3
2021-06-09|139.7
2021-06-10|380.9
2021-06-11|376
2021-06-12|258.9
2021-06-13|338.4
2021-06-14|199.5
2021-06-15|370
2021-06-16|350.8
2021-06-17|378.9
2021-06-18|422.6
2021-06-19|386.1
2021-06-20|441.4
2021-06-21|375.7
2021-06-22|361.1
2021-06-23|425.3
2021-06-24|369.5
2021-06-25|254.5
2021-06-26|121.1
2021-06-27|331.8
2021-06-28|299.5
2021-06-29|97.3
2021-06-30|120.7
2021-07-01|155
2021-07-02|120.9
2021-07-03|270
2021-07-04|107.4
2021-07-05|302.8
2021-07-06|382.3
2021-07-07|311.6
2021-07-08|329.6
2021-07-09|271.1
2021-07-10|280.1
2021-07-11|267.7
2021-07-12|298.2
2021-07-13|309.3
2021-07-14|260
2021-07-15|290.2
2021-07-16|291.4
2021-07-17|300
2021-07-18|153.7
2021-07-19|277.2
2021-07-20|318.3
2021-07-21|356.9
2021-07-22|182.3
2021-07-23|152.7
2021-07-24|156.6
2021-07-25|132.9
2021-07-26|298.3
2021-07-27|115.7
2021-07-28|256.6
2021-07-29|164.6
2021-07-30|184.3
2021-07-31|154.8
2021-08-01|169.8
2021-08-02|148.1
2021-08-03|115.8
2021-08-04|202.5
2021-08-05|232.3
2021-08-06|73.77
2021-08-07|185.7
2021-08-08|240.7
2021-08-09|83.7
2021-08-10|135.1
2021-08-11|102
2021-08-12|86.1
2021-08-13|132.8
2021-08-14|152.9
2021-08-15|117.8
2021-08-16|120.9
2021-08-17|205.5
2021-08-18|89
2021-08-19|104.9
2021-08-20|192.5
2021-08-21|139.2
2021-08-22|107.1
2021-08-23|156.1
2021-08-24|94.8
2021-08-25|74.32
2021-08-26|66.49
2021-08-27|91.2
2021-08-28|156.4
2021-08-29|92.7
2021-08-30|76.5
2021-08-31|66.92
2021-09-01|97
2021-09-02|109.5
2021-09-03|75.29
2021-09-04|56.39
2021-09-05|131.2
2021-09-06|59.8
2021-09-07|120.5
2021-09-08|130.9
2021-09-09|124.6
2021-09-10|145.5
2021-09-11|65.29
2021-09-12|60.28
2021-09-13|96
2021-09-14|62.1
2021-09-15|38.26
2021-09-16|55.76
2021-09-17|34.78
2021-09-18|48.8
2021-09-19|61.63
2021-09-20|90.2
2021-09-21|83
2021-09-22|74.45
2021-09-23|69.08
2021-09-24|91.3
2021-09-25|73.94
2021-09-26|61.31
2021-09-27|106
2021-09-28|48.04
2021-09-29|49.85
2021-09-30|59.57
