Date|SR
2021-10-01|37.33
2021-10-02|45.94
2021-10-03|51.09
2021-10-04|54.58
2021-10-05|58.89
2021-10-06|55.2
2021-10-07|63.12
2021-10-08|68.23
2021-10-09|52.38
2021-10-10|33.95
2021-10-11|28.97
2021-10-12|31.1
2021-10-13|31.15
2021-10-14|31.29
2021-10-15|28.01
2021-10-16|28.83
2021-10-17|26.31
2021-10-18|28.61
2021-10-19|24.01
2021-10-20|19.27
2021-10-21|20.75
2021-10-22|15.22
2021-10-23|9.78
2021-10-24|13.6
2021-10-25|6.57
2021-10-26|9.53
2021-10-27|11.98
2021-10-28|8.05
2021-10-29|10.68
2021-10-30|8.03
2021-10-31|7.27
2021-11-01|6.95
2021-11-02|7.07
2021-11-03|6.56
2021-11-04|6.62
2021-11-05|10.04
2021-11-06|5.48
2021-11-07|12.51
2021-11-08|4.37
2021-11-09|6.72
2021-11-10|4.33
2021-11-11|3.05
2021-11-12|3.13
2021-11-13|3.26
2021-11-14|2.2
2021-11-15|1.63
2021-11-16|1.82
2021-11-17|1.79
2021-11-18|1.75
2021-11-19|1.44
2021-11-20|1.02
2021-11-21|0.87
2021-11-22|0.94
2021-11-23|0.59
2021-11-24|0.47
2021-11-25|0.32
2021-11-26|0.34
2021-11-27|0.23
2021-11-28|0.16
2021-11-29|0.18
2021-11-30|0.21
2021-12-01|0.13
2021-12-02|0.09
2021-12-03|0.12
2021-12-04|0.15
2021-12-05|0.12
2021-12-06|0.07
2021-12-07|0.07
2021-12-08|-99.9
2021-12-09|0.13
2021-12-10|0.08
2021-12-11|0.05
2021-12-12|0.05
2021-12-13|0.06
2021-12-14|0.08
2021-12-15|0.06
2021-12-16|0.07
2021-12-17|0.07
2021-12-18|0.05
2021-12-19|0.06
2021-12-20|0.04
2021-12-21|0.07
2021-12-22|0.06
2021-12-23|0.05
2021-12-24|0.02
2021-12-25|0.04
2021-12-26|0.03
2021-12-27|0.06
2021-12-28|0.08
2021-12-29|0.05
2021-12-30|0.05
2021-12-31|0.1
2022-01-01|0.08
2022-01-02|0.11
2022-01-03|0.13
2022-01-04|0.16
2022-01-05|0.13
2022-01-06|0.14
2022-01-07|0.2
2022-01-08|0.21
2022-01-09|0.22
2022-01-10|0.24
2022-01-11|0.19
2022-01-12|0.22
2022-01-13|0.3
2022-01-14|0.39
2022-01-15|0.36
2022-01-16|0.33
2022-01-17|0.34
2022-01-18|0.31
2022-01-19|0.64
2022-01-20|0.72
2022-01-21|0.86
2022-01-22|0.67
2022-01-23|0.63
2022-01-24|1
2022-01-25|-99.9
2022-01-26|-99.9
2022-01-27|-99.9
2022-01-28|-99.9
2022-01-29|-99.9
2022-01-30|-99.9
2022-01-31|-99.9
2022-02-01|4.09
2022-02-02|6.32
2022-02-03|7.36
2022-02-04|7.74
2022-02-05|8.65
2022-02-06|8.34
2022-02-07|8.92
2022-02-08|11.33
2022-02-09|8.89
2022-02-10|9.96
2022-02-11|9.69
2022-02-12|15.32
2022-02-13|20.97
2022-02-14|20.26
2022-02-15|23.12
2022-02-16|22.81
2022-02-17|20.64
2022-02-18|31.84
2022-02-19|19.75
2022-02-20|23.13
2022-02-21|24.06
2022-02-22|22.8
2022-02-23|28.92
2022-02-24|22.99
2022-02-25|35.73
2022-02-26|39.9
2022-02-27|32.38
2022-02-28|64.65
2022-03-01|32.34
2022-03-02|35.84
2022-03-03|35.84
2022-03-04|63.41
2022-03-05|66.76
2022-03-06|61.27
2022-03-07|44.56
2022-03-08|81.3
2022-03-09|55.97
2022-03-10|79.28
2022-03-11|92.5
2022-03-12|57.53
2022-03-13|96.3
2022-03-14|96.8
2022-03-15|74.93
2022-03-16|111.5
2022-03-17|83.6
2022-03-18|119.6
2022-03-19|103
2022-03-20|127.1
2022-03-21|130.2
2022-03-22|135.7
2022-03-23|142.1
2022-03-24|127
2022-03-25|147.1
2022-03-26|144.1
2022-03-27|156.1
2022-03-28|157.9
2022-03-29|150.1
2022-03-30|138.7
2022-03-31|174.1
2022-04-01|185.7
2022-04-02|189.6
2022-04-03|170.6
2022-04-04|190.9
2022-04-05|190.3
2022-04-06|207.1
2022-04-07|206.9
2022-04-08|218.2
2022-04-09|160.8
2022-04-10|225
2022-04-11|214.8
2022-04-12|208.6
2022-04-13|170.2
2022-04-14|246.9
2022-04-15|253.5
2022-04-16|248.5
2022-04-17|256.9
2022-04-18|268.6
2022-04-19|271.1
2022-04-20|267.7
2022-04-21|242.2
2022-04-22|278.8
2022-04-23|291
2022-04-24|288.8
2022-04-25|293.9
2022-04-26|256.4
2022-04-27|221.8
2022-04-28|242
2022-04-29|269.2
2022-04-30|302.2
2022-05-01|322.6
2022-05-02|286.2
2022-05-03|248.6
2022-05-04|256.7
2022-05-05|235.8
2022-05-06|229.5
2022-05-07|218.3
2022-05-08|285.5
2022-05-09|340.6
2022-05-10|308.8
2022-05-11|288.2
2022-05-12|271.2
2022-05-13|279.5
2022-05-14|310.4
2022-05-15|347.1
2022-05-16|398
2022-05-17|246.3
2022-05-18|283.6
2022-05-19|261
2022-05-20|310.6
2022-05-21|230.2
2022-05-22|277.5
2022-05-23|274.3
2022-05-24|399.4
2022-05-25|330.2
2022-05-26|386.1
2022-05-27|259.3
2022-05-28|324.9
2022-05-29|206.1
2022-05-30|260.1
2022-05-31|304.3
2022-06-01|440.7
2022-06-02|228.9
2022-06-03|329.8
2022-06-04|271.8
2022-06-05|346.8
2022-06-06|216.9
2022-06-07|220.5
2022-06-08|211.6
2022-06-09|265.1
2022-06-10|208.9
2022-06-11|213
2022-06-12|216.8
2022-06-13|183.5
2022-06-14|253.3
2022-06-15|303.6
2022-06-16|315.6
2022-06-17|323.8
2022-06-18|414.5
2022-06-19|308.8
2022-06-20|443.6
2022-06-21|345.5
2022-06-22|240
2022-06-23|169.9
2022-06-24|254.4
2022-06-25|288.3
2022-06-26|408.3
2022-06-27|283.1
2022-06-28|287.9
2022-06-29|229.8
2022-06-30|272.8
2022-07-01|269.2
2022-07-02|379.3
2022-07-03|310.9
2022-07-04|286.4
2022-07-05|314.8
2022-07-06|325.9
2022-07-07|341.9
2022-07-08|240.7
2022-07-09|258.1
2022-07-10|358.3
2022-07-11|266.7
2022-07-12|193.9
2022-07-13|97.7
2022-07-14|98.2
2022-07-15|217.2
2022-07-16|358.9
2022-07-17|225.8
2022-07-18|330.6
2022-07-19|317.6
2022-07-20|196.8
2022-07-21|395.6
2022-07-22|245.1
2022-07-23|113.2
2022-07-24|68.5
2022-07-25|185.5
2022-07-26|135
2022-07-27|118.4
2022-07-28|70.09
2022-07-29|52.53
2022-07-30|109.5
2022-07-31|209.2
2022-08-01|167.5
2022-08-02|189.3
2022-08-03|292.6
2022-08-04|328.4
2022-08-05|293.3
2022-08-06|200.6
2022-08-07|135.1
2022-08-08|238.6
2022-08-09|128.3
2022-08-10|109.6
2022-08-11|115.1
2022-08-12|133.4
2022-08-13|219.5
2022-08-14|110.4
2022-08-15|58.94
2022-08-16|98.7
2022-08-17|153.3
2022-08-18|92.1
2022-08-19|104.8
2022-08-20|118.2
2022-08-21|112.4
2022-08-22|118.7
2022-08-23|83.2
2022-08-24|129.7
2022-08-25|194.8
2022-08-26|153.9
2022-08-27|132.7
2022-08-28|96.4
2022-08-29|82.9
2022-08-30|71.03
2022-08-31|161.6
2022-09-01|119.3
2022-09-02|100.5
2022-09-03|88.6
2022-09-04|65.56
2022-09-05|42.53
2022-09-06|144.2
2022-09-07|130.2
2022-09-08|89.1
2022-09-09|73.75
2022-09-10|41.68
2022-09-11|57.82
2022-09-12|153.5
2022-09-13|62.71
2022-09-14|59.43
2022-09-15|37.26
2022-09-16|43.46
2022-09-17|80.6
2022-09-18|90.9
2022-09-19|114.4
2022-09-20|82
2022-09-21|76.08
2022-09-22|56.99
2022-09-23|53.16
2022-09-24|52.18
2022-09-25|38.09
2022-09-26|57.24
2022-09-27|41.45
2022-09-28|57.06
2022-09-29|56.43
2022-09-30|29.05
2022-10-01|27.97
2022-10-02|25.12
2022-10-03|27.44
2022-10-04|41.21
2022-10-05|77.83
2022-10-06|44.63
2022-10-07|17.27
2022-10-08|51.94
2022-10-09|40.19
2022-10-10|21.15
2022-10-11|36.68
2022-10-12|47.33
2022-10-13|52.01
2022-10-14|33.7
2022-10-15|28.51
2022-10-16|49.44
2022-10-17|13.35
2022-10-18|15.1
2022-10-19|15.95
2022-10-20|16.97
2022-10-21|17.16
2022-10-22|17.03
2022-10-23|14.06
2022-10-24|17.46
2022-10-25|12.72
2022-10-26|10.89
2022-10-27|20.59
2022-10-28|12.86
2022-10-29|10.12
2022-10-30|7.43
2022-10-31|18.06
2022-11-01|16.98
2022-11-02|13.48
2022-11-03|6.02
2022-11-04|6.26
2022-11-05|2.26
2022-11-06|5.94
2022-11-07|3.94
2022-11-08|3.58
2022-11-09|5.4
2022-11-10|2.99
2022-11-11|3.85
2022-11-12|2.81
2022-11-13|2.27
2022-11-14|1.04
2022-11-15|1.21
2022-11-16|1.98
2022-11-17|1.64
2022-11-18|1.55
2022-11-19|1.38
2022-11-20|1.64
2022-11-21|1.51
2022-11-22|0.68
2022-11-23|0.57
2022-11-24|0.86
2022-11-25|0.6
2022-11-26|0.46
2022-11-27|0.41
2022-11-28|0.48
2022-11-29|0.49
2022-11-30|0.24
2022-12-01|0.18
2022-12-02|0.25
2022-12-03|0.14
2022-12-04|0.17
2022-12-05|0.26
2022-12-06|0.12
2022-12-07|0.14
2022-12-08|0.14
2022-12-09|0.1
2022-12-10|0.14
2022-12-11|0.11
2022-12-12|0.07
2022-12-13|0.09
2022-12-14|0.08
2022-12-15|0.1
2022-12-16|0.09
2022-12-17|0.1
2022-12-18|0.07
2022-12-19|0.11
2022-12-20|0.1
2022-12-21|0.06
2022-12-22|0.08
2022-12-23|0.13
2022-12-24|0.09
2022-12-25|0.12
2022-12-26|0.08
2022-12-27|0.05
2022-12-28|0.06
2022-12-29|0.08
2022-12-30|0.1
2022-12-31|0.1
2023-01-01|0.13
2023-01-02|0.06
2023-01-03|0.12
2023-01-04|0.09
2023-01-05|0.19
2023-01-06|0.14
2023-01-07|0.14
2023-01-08|0.15
2023-01-09|0.19
2023-01-10|0.18
2023-01-11|0.17
2023-01-12|0.24
2023-01-13|0.21
2023-01-14|0.4
2023-01-15|0.4
2023-01-16|0.5
2023-01-17|0.39
2023-01-18|0.6
2023-01-19|0.8
2023-01-20|0.74
2023-01-21|0.98
2023-01-22|0.74
2023-01-23|1.23
2023-01-24|1.6
2023-01-25|1.92
2023-01-26|1.34
2023-01-27|1.7
2023-01-28|3.52
2023-01-29|2.25
2023-01-30|2.38
2023-01-31|5.91
2023-02-01|4.8
2023-02-02|8.25
2023-02-03|9.55
2023-02-04|5.17
2023-02-05|4.72
2023-02-06|5.85
2023-02-07|3.94
2023-02-08|4.52
2023-02-09|4.23
2023-02-10|6.54
2023-02-11|4.96
2023-02-12|8.37
2023-02-13|8.22
2023-02-14|7.84
2023-02-15|8.24
2023-02-16|12.33
2023-02-17|13.4
2023-02-18|13.9
2023-02-19|14.11
2023-02-20|12.54
2023-02-21|16.97
2023-02-22|23.8
2023-02-23|25.74
2023-02-24|27.33
2023-02-25|29.43
2023-02-26|40.86
2023-02-27|31.71
2023-02-28|36.56
2023-03-01|55.85
2023-03-02|44.59
2023-03-03|44.09
2023-03-04|57.08
2023-03-05|64.99
2023-03-06|51.03
2023-03-07|57.96
2023-03-08|56.76
2023-03-09|48.75
2023-03-10|74.26
2023-03-11|77.38
2023-03-12|71.02
2023-03-13|83.3
2023-03-14|87.1
2023-03-15|100.7
2023-03-16|108.3
2023-03-17|112
2023-03-18|117.9
2023-03-19|109.8
2023-03-20|107.4
2023-03-21|116.9
2023-03-22|127.3
2023-03-23|138.9
2023-03-24|107.3
2023-03-25|142.9
2023-03-26|148.1
2023-03-27|78.38
2023-03-28|117.1
2023-03-29|156.9
2023-03-30|170.7
2023-03-31|174.2
2023-04-01|156.8
2023-04-02|180.2
2023-04-03|154.3
2023-04-04|161.3
2023-04-05|187.5
2023-04-06|197
2023-04-07|202.3
2023-04-08|200.2
2023-04-09|221
2023-04-10|165.3
2023-04-11|167.8
2023-04-12|234.8
2023-04-13|233.5
2023-04-14|242.6
2023-04-15|244.9
2023-04-16|204.2
2023-04-17|242.9
2023-04-18|246.6
2023-04-19|263.4
2023-04-20|260.7
2023-04-21|209.7
2023-04-22|228.1
2023-04-23|291.7
2023-04-24|284.8
2023-04-25|219
2023-04-26|275
2023-04-27|257.2
2023-04-28|263.8
2023-04-29|306.5
2023-04-30|312.4
2023-05-01|267
2023-05-02|256
2023-05-03|229.6
2023-05-04|276.1
2023-05-05|302
2023-05-06|287.3
2023-05-07|265.6
2023-05-08|293.2
2023-05-09|269.5
2023-05-10|265.8
2023-05-11|244.7
2023-05-12|256.1
2023-05-13|287.7
2023-05-14|362.7
2023-05-15|360.1
2023-05-16|265
2023-05-17|247.6
2023-05-18|284.5
2023-05-19|349.2
2023-05-20|401.7
2023-05-21|259.8
2023-05-22|379.7
2023-05-23|408.2
2023-05-24|280.8
2023-05-25|232.4
2023-05-26|204.6
2023-05-27|202.1
2023-05-28|193.8
2023-05-29|250.8
2023-05-30|323.4
2023-05-31|190
2023-06-01|145.1
2023-06-02|296.5
2023-06-03|245.6
2023-06-04|333
2023-06-05|377.5
2023-06-06|363.9
2023-06-07|407.1
2023-06-08|363.4
2023-06-09|209.1
2023-06-10|245.9
2023-06-11|335.9
2023-06-12|380.3
2023-06-13|416.8
2023-06-14|183.4
2023-06-15|176.6
2023-06-16|88.9
2023-06-17|266.1
2023-06-18|195.3
2023-06-19|320.2
2023-06-20|259.1
2023-06-21|155.7
2023-06-22|302.1
2023-06-23|229.7
2023-06-24|390.9
2023-06-25|376.4
2023-06-26|342.5
2023-06-27|149.9
2023-06-28|309.9
2023-06-29|362.4
2023-06-30|273.3
2023-07-01|376.2
2023-07-02|275.5
2023-07-03|339.2
2023-07-04|391.6
2023-07-05|197
2023-07-06|310.6
2023-07-07|212
2023-07-08|297.8
2023-07-09|73.39
2023-07-10|234.7
2023-07-11|282.7
2023-07-12|362.7
2023-07-13|78.7
2023-07-14|267.5
2023-07-15|147.9
2023-07-16|171.3
2023-07-17|305.8
2023-07-18|283.2
2023-07-19|306.1
2023-07-20|222.1
2023-07-21|245.5
2023-07-22|205
2023-07-23|272.1
2023-07-24|354.5
2023-07-25|240.5
2023-07-26|334.1
2023-07-27|326.4
2023-07-28|301.5
2023-07-29|289.6
2023-07-30|306.4
2023-07-31|161
2023-08-01|179.1
2023-08-02|194.1
2023-08-03|225.4
2023-08-04|151.7
2023-08-05|247.9
2023-08-06|302.2
2023-08-07|262.4
2023-08-08|227.2
2023-08-09|66.45
2023-08-10|64.38
2023-08-11|82.5
2023-08-12|115.4
2023-08-13|98.5
2023-08-14|104.2
2023-08-15|74.01
2023-08-16|153.5
2023-08-17|170.2
2023-08-18|46.3
2023-08-19|134.4
2023-08-20|102.8
2023-08-21|257.3
2023-08-22|133.9
2023-08-23|90.8
2023-08-24|123.4
2023-08-25|163.5
2023-08-26|110.7
2023-08-27|67.29
2023-08-28|111.8
2023-08-29|118.2
2023-08-30|77.15
2023-08-31|100.7
2023-09-01|144.8
2023-09-02|91.8
2023-09-03|118
2023-09-04|92.9
2023-09-05|123.3
2023-09-06|68.68
2023-09-07|59.15
2023-09-08|83.6
2023-09-09|90.3
2023-09-10|46.12
2023-09-11|105.2
2023-09-12|42.16
2023-09-13|32.84
2023-09-14|106
2023-09-15|95.5
2023-09-16|26.38
2023-09-17|55.07
2023-09-18|35.94
2023-09-19|42.21
2023-09-20|103.6
2023-09-21|81.3
2023-09-22|22.93
2023-09-23|32.91
2023-09-24|41.89
2023-09-25|79.99
2023-09-26|95.8
2023-09-27|105.8
2023-09-28|85.4
2023-09-29|75.78
2023-09-30|83.3
2023-10-01|91.9
2023-10-02|19.46
2023-10-03|45.64
2023-10-04|53.08
2023-10-05|54.58
2023-10-06|66.6
2023-10-07|51.4
2023-10-08|60.5
2023-10-09|66.75
2023-10-10|31.63
2023-10-11|28.2
2023-10-12|50.28
2023-10-13|32.77
2023-10-14|31.7
2023-10-15|24.38
2023-10-16|28.24
2023-10-17|34.7
2023-10-18|28.61
2023-10-19|33.91
2023-10-20|23.24
2023-10-21|15.92
2023-10-22|35.43
2023-10-23|32.43
2023-10-24|17.07
2023-10-25|15.99
2023-10-26|22.28
2023-10-27|10.17
2023-10-28|12.46
2023-10-29|12.31
2023-10-30|13.28
2023-10-31|8.86
2023-11-01|10.51
2023-11-02|7.4
2023-11-03|6.76
2023-11-04|9.13
2023-11-05|6.81
2023-11-06|5.2
2023-11-07|3.45
2023-11-08|3.31
2023-11-09|3.41
2023-11-10|2.61
2023-11-11|3.35
2023-11-12|2.58
2023-11-13|4.01
2023-11-14|2.89
2023-11-15|2.45
2023-11-16|1.79
2023-11-17|1.17
2023-11-18|1.19
2023-11-19|2.37
2023-11-20|1.42
2023-11-21|1.6
2023-11-22|1.19
2023-11-23|1
2023-11-24|0.54
2023-11-25|0.84
2023-11-26|0.95
2023-11-27|0.37
2023-11-28|0.23
2023-11-29|0.39
2023-11-30|0.18
2023-12-01|0.23
2023-12-02|0.34
2023-12-03|0.24
2023-12-04|0.18
2023-12-05|0.09
2023-12-06|0.1
2023-12-07|0.12
2023-12-08|0.13
2023-12-09|0.09
2023-12-10|0.05
2023-12-11|0.07
2023-12-12|0.09
2023-12-13|0.07
2023-12-14|0.11
2023-12-15|0.03
2023-12-16|0.08
2023-12-17|0.11
2023-12-18|0.07
2023-12-19|0.04
2023-12-20|0.06
2023-12-21|0.04
2023-12-22|0.02
2023-12-23|0.04
2023-12-24|0.06
2023-12-25|0.04
2023-12-26|0.05
2023-12-27|0.03
2023-12-28|0.11
2023-12-29|0.09
2023-12-30|0.11
2023-12-31|0.06
2024-01-01|0.07
2024-01-02|0.08
2024-01-03|0.07
2024-01-04|0.15
2024-01-05|0.09
2024-01-06|0.09
2024-01-07|0.19
2024-01-08|0.13
2024-01-09|0.23
2024-01-10|0.3
2024-01-11|0.35
2024-01-12|0.29
2024-01-13|0.42
2024-01-14|0.53
2024-01-15|0.43
2024-01-16|0.57
2024-01-17|0.58
2024-01-18|0.55
2024-01-19|0.38
2024-01-20|0.74
2024-01-21|1.06
2024-01-22|1.33
2024-01-23|1.9
2024-01-24|1.3
2024-01-25|1.27
2024-01-26|1.54
2024-01-27|2.48
2024-01-28|2.97
2024-01-29|2.88
2024-01-30|1.75
2024-01-31|3.48
2024-02-01|4.37
2024-02-02|4.94
2024-02-03|5.44
2024-02-04|5.94
2024-02-05|6.16
2024-02-06|5.1
2024-02-07|6.28
2024-02-08|6.32
2024-02-09|11.82
2024-02-10|7.38
2024-02-11|7.4
2024-02-12|6.56
2024-02-13|14.07
2024-02-14|11.72
2024-02-15|19.7
2024-02-16|14.28
2024-02-17|17.52
2024-02-18|20.9
2024-02-19|16.72
2024-02-20|36.66
2024-02-21|17.46
2024-02-22|26.33
2024-02-23|31.21
2024-02-24|46.59
2024-02-25|51.67
2024-02-26|54.34
2024-02-27|28.79
2024-02-28|37.08
2024-02-29|44.35
2024-03-01|46.99
2024-03-02|61.63
2024-03-03|55.79
2024-03-04|39.96
2024-03-05|63.76
2024-03-06|72.94
2024-03-07|82.6
2024-03-08|86.4
2024-03-09|79.14
2024-03-10|90.8
2024-03-11|95.2
2024-03-12|91.4
2024-03-13|98.4
2024-03-14|89.7
2024-03-15|110.8
2024-03-16|112.1
2024-03-17|116.6
2024-03-18|88.8
2024-03-19|77.22
2024-03-20|128.9
2024-03-21|108.9
2024-03-22|98.2
2024-03-23|129.4
2024-03-24|119.3
2024-03-25|84
2024-03-26|91.4
2024-03-27|154.3
2024-03-28|143.1
2024-03-29|127.2
2024-03-30|120
2024-03-31|105.4
2024-04-01|130.5
2024-04-02|172.7
2024-04-03|151.9
2024-04-04|161.6
2024-04-05|145.9
2024-04-06|196.6
2024-04-07|192
2024-04-08|185.3
2024-04-09|214.6
2024-04-10|228.3
2024-04-11|234.6
2024-04-12|189.3
2024-04-13|196.2
2024-04-14|200.8
2024-04-15|237.4
2024-04-16|209.4
2024-04-17|234.2
2024-04-18|234
2024-04-19|213.7
2024-04-20|213.5
2024-04-21|198.3
2024-04-22|273.1
2024-04-23|243.5
2024-04-24|248.3
2024-04-25|227
2024-04-26|270.5
2024-04-27|282.4
2024-04-28|297.9
2024-04-29|317.3
2024-04-30|251.6
2024-05-01|312.4
2024-05-02|329.2
2024-05-03|263.6
2024-05-04|286.7
2024-05-05|279.6
2024-05-06|253.2
2024-05-07|240
2024-05-08|264.9
2024-05-09|267.9
2024-05-10|333.8
2024-05-11|259.6
2024-05-12|247.4
2024-05-13|315.7
2024-05-14|296.2
2024-05-15|350.5
2024-05-16|385.1
2024-05-17|370.3
2024-05-18|344.5
2024-05-19|280.9
2024-05-20|246.9
2024-05-21|292.2
2024-05-22|308.3
2024-05-23|297.5
2024-05-24|264.1
2024-05-25|246.2
2024-05-26|237.3
2024-05-27|300.2
2024-05-28|315.4
2024-05-29|326.3
2024-05-30|444.1
2024-05-31|404.5
2024-06-01|318.3
2024-06-02|319.8
2024-06-03|219.6
2024-06-04|214.3
2024-06-05|205.5
2024-06-06|238.3
2024-06-07|174.7
2024-06-08|245.8
2024-06-09|212.8
2024-06-10|250.7
2024-06-11|336.8
2024-06-12|326.5
2024-06-13|415.4
2024-06-14|458.5
2024-06-15|217.2
2024-06-16|387
2024-06-17|404.8
2024-06-18|374.8
2024-06-19|407.4
2024-06-20|356.2
2024-06-21|303.8
2024-06-22|433.1
2024-06-23|406.8
2024-06-24|426.3
2024-06-25|409.1
2024-06-26|432
2024-06-27|387.3
2024-06-28|421
2024-06-29|398.7
2024-06-30|199
2024-07-01|403.9
2024-07-02|294.3
2024-07-03|119.8
2024-07-04|170.2
2024-07-05|63.74
2024-07-06|245.3
2024-07-07|106.3
2024-07-08|244
2024-07-09|253.9
2024-07-10|433.7
2024-07-11|252.4
2024-07-12|198.9
2024-07-13|369
2024-07-14|272.2
2024-07-15|110.2
2024-07-16|271.5
2024-07-17|281.9
2024-07-18|281.5
2024-07-19|220.6
2024-07-20|325.1
2024-07-21|251.9
2024-07-22|289.6
2024-07-23|97.2
2024-07-24|269
2024-07-25|353.6
2024-07-26|322.9
2024-07-27|57.37
2024-07-28|62.54
2024-07-29|113
2024-07-30|130.4
2024-07-31|127.2
2024-08-01|149.9
2024-08-02|100.5
2024-08-03|222.7
2024-08-04|199.7
2024-08-05|175.3
2024-08-06|300.5
2024-08-07|272.7
2024-08-08|165.6
2024-08-09|97.1
2024-08-10|198.3
2024-08-11|188.2
2024-08-12|102.7
2024-08-13|123
2024-08-14|141.5
2024-08-15|81.5
2024-08-16|138.9
2024-08-17|75.88
2024-08-18|130.1
2024-08-19|87.1
2024-08-20|154.3
2024-08-21|102.1
2024-08-22|110.7
2024-08-23|129.7
2024-08-24|79.35
2024-08-25|86.1
2024-08-26|137.1
2024-08-27|222.4
2024-08-28|212.8
2024-08-29|157.3
2024-08-30|108.4
2024-08-31|69.61
2024-09-01|42.65
2024-09-02|107.7
2024-09-03|202.4
2024-09-04|90.6
2024-09-05|180.9
2024-09-06|87
2024-09-07|46.59
2024-09-08|87.9
2024-09-09|93.4
2024-09-10|86.1
2024-09-11|149.6
2024-09-12|71.42
2024-09-13|69.89
2024-09-14|66.88
2024-09-15|82.8
2024-09-16|68.53
2024-09-17|62.6
2024-09-18|42.21
2024-09-19|81.3
2024-09-20|118.7
2024-09-21|68.2
2024-09-22|34.17
2024-09-23|53.87
2024-09-24|28.09
2024-09-25|56.26
2024-09-26|45.13
2024-09-27|58.19
2024-09-28|35.42
2024-09-29|51.38
2024-09-30|103.7
2024-10-01|48.4
2024-10-02|23.48
2024-10-03|60.55
2024-10-04|29.63
2024-10-05|36.71
2024-10-06|20.6
2024-10-07|25.18
2024-10-08|28.86
2024-10-09|23.62
