#------------------------------------------------- WARNING --------------------------------------------|||||||||||||
# |||||||||||||
# The data you have obtained from this automated Natural Resources Conservation Service |||||||||||||
# database are subject to revision regardless of indicated Quality Assurance level. |||||||||||||
# Data are released on condition that neither the NRCS nor the United States Government |||||||||||||
# may be held liable for any damages resulting from its use. |||||||||||||
# |||||||||||||
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor |||||||||||||
# conversion equation and varies through the output range. Solutions are in development. |||||||||||||
# For more information go to Air Temperature Bias Correction. |||||||||||||
# |||||||||||||
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf|||||||||||||
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/|||||||||||||
# |||||||||||||
# Support Contact: [email]|||||||||||||
# |||||||||||||
#------------------------------------------------------------------------------------------------------|||||||||||||
# |||||||||||||
# Reporting Frequency: Daily|||||||||||||
# Date Range: Period of Record|||||||||||||
#|||||||||||||
# Data for the following site(s) are contained in this file:|||||||||||||
#|||||||||||||
"#	SNOTEL 1177: Prudhoe Bay"| AK||||||||||||
# |||||||||||||
# Data items provided in this file:|||||||||||||
#|||||||||||||
# Element Name             Value Type  Function Type  Function Duration  Base Data  Measurement Units   Sensor Depth  Element Code  Description                                              |||||||||||||
# Air Temperature Minimum  Value       None           Day                N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency  |||||||||||||
# |||||||||||||
# Quality Control flags included:|||||||||||||
#|||||||||||||
# Flag    Name                Description|||||||||||||
#  V      Valid               Validated Data|||||||||||||
#  N      No Profile          No profile for automated validation|||||||||||||
#  E      Edit                Edit| minor adjustment for sensor noise||||||||||||
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets|||||||||||||
#  K      Estimate            Estimate|||||||||||||
#  X      External Estimate   External estimate|||||||||||||
#  S      Suspect             Suspect data|||||||||||||
# |||||||||||||
# Quality Assurance flags included:|||||||||||||
#|||||||||||||
# Flag    Name                Description|||||||||||||
#  U      Unknown             Unknown|||||||||||||
#  R      Raw                 No Human Review|||||||||||||
#  P      Provisional         Preliminary Human Review|||||||||||||
#  A      Approved            Processing and Final Review Completed|||||||||||||
# |||||||||||||
#------------------------------------------------------------------------------------------------------|||||||||||||
# |||||||||||||
# Prudhoe Bay (1177) |||||||||||||
# Alaska  SNOTEL Site - 30 ft|||||||||||||
# Reporting Frequency: Daily; Date Range: Period of Record|||||||||||||
#|||||||||||||
# As of: Oct 11|2024| 12:02:09 PM GMT-08:00|||||||||||
#|||||||||||||
Water Year|Day|Oct|Nov|Dec|Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep
||Air Temperature Minimum (degF)|Air Temperature Minimum (degF)|Air Temperature Minimum (degF)|Air Temperature Minimum (degF)|Air Temperature Minimum (degF)|Air Temperature Minimum (degF)|Air Temperature Minimum (degF)|Air Temperature Minimum (degF)|Air Temperature Minimum (degF)|Air Temperature Minimum (degF)|Air Temperature Minimum (degF)|Air Temperature Minimum (degF)
2003|30||||||||||||32
2003|31||||||||||||
2004|1|35.6|15.8|-34.6|-11.2|-32.8|-18.4|-36.4|3.2|32|41|32|32
2004|2|32|15.8|-29.2|15.8|-40|-20.2|-27.4|8.6|32|44.6|33.8|33.8
2004|3|28.4|19.4|-31|12.2|-25.6|-31|-27.4|-0.4|30.2|53.6|33.8|32
2004|4|30.2|21.2|-31|1.4|-22|-38.2|-23.8|12.2|32|41|37.4|30.2
2004|5|30.2|23|-16.6|-5.8|-22|-45.4|-18.4|8.6|32|39.2|39.2|30.2
2004|6|24.8|10.4|-25.6|-20.2|-34.6|-45.4|-9.4|5|30.2|35.6|46.4|35.6
2004|7|24.8|5|-27.4|-22|-47.2|-38.2|-4|3.2|32|39.2|51.8|37.4
2004|8|30.2|3.2|-27.4|-22|-41.8|-40|-7.6|10.4|30.2|33.8|53.6|33.8
2004|9|30.2|-9.4|-13|-9.4|-18.4|-32.8|-2.2|12.2|32|33.8|46.4|33.8
2004|10|15.8|-9.4|-2.2|-9.4|-13|-27.4|-4|14|32|39.2|44.6|35.6
2004|11|14|-5.8|-0.4|-4|-16.6|-29.2|-5.8|15.8|33.8|35.6|41|32
2004|12|15.8|-16.6|3.2|-16.6|-20.2|-23.8|1.4|17.6|33.8|37.4|41|32
2004|13|15.8|-27.4|-2.2|-22|-32.8|-20.2|-2.2|14|35.6|39.2|42.8|30.2
2004|14|14|-29.2|-0.4|-29.2|-34.6|-22|-4|15.8|37.4|37.4|41|32
2004|15|28.4|-29.2|-2.2|-34.6|-38.2|-9.4|-0.4|19.4|37.4|39.2|48.2|30.2
2004|16|24.8|-25.6|-2.2|-22|-43.6|-18.4|-4|23|41|39.2|48.2|28.4
2004|17|3.2|-16.6|-0.4|-20.2|-47.2|-40|-7.6|19.4|46.4|39.2|46.4|24.8
2004|18|14|-20.2|5|-23.8|-49|-43.6|-14.8|28.4|44.6|39.2|42.8|28.4
2004|19|12.2|-18.4|-0.4|-20.2|-45.4|-18.4|-16.6|26.6|41|35.6|41|32
2004|20|21.2|10.4|-18.4|-22|-27.4|23|-13|28.4|37.4|35.6|37.4|30.2
2004|21|15.8|1.4|-18.4|-41.8|-27.4|-0.4|-9.4|32|37.4|37.4|35.6|28.4
2004|22|21.2|-4|-27.4|-40|-22|-34.6|-9.4|32|39.2|44.6|33.8|33.8
2004|23|17.6|-0.4|-14.8|-38.2|-23.8|-38.2|-7.6|30.2|41|46.4|33.8|30.2
2004|24|19.4|-18.4|-13|-23.8|-31|-32.8|-11.2|30.2|37.4|44.6|33.8|28.4
2004|25|6.8|-13|-23.8|-29.2|-40|-34.6|-7.6|28.4|44.6|46.4|32|23
2004|26|-0.4|-13|-23.8|-29.2|-43.6|-41.8|6.8|28.4|46.4|39.2|33.8|26.6
2004|27|-7.6|-7.6|-7.6|-31|-41.8|-41.8|19.4|28.4|46.4|37.4|30.2|26.6
2004|28|-4|-20.2|1.4|-27.4|-38.2|-27.4|14|28.4|35.6|33.8|35.6|28.4
2004|29|28.4|-29.2|5|-13|-36.4|-22|17.6|28.4|35.6|35.6|32|28.4
2004|30|19.4|-31|1.4|-34.6||-14.8|10.4|32|35.6|35.6|33.8|6.8
2004|31|17.6||-14.8|-38.2||-36.4||32||32|32|
2005|1|3.2|-4|-7.6|8.6|-32.8|-34.6|-14.8|12.2|28.4|33.8|35.6|37.4
2005|2|19.4|-18.4|-4|19.4|-29.2|-32.8|-13|15.8|30.2|32|35.6|37.4
2005|3|30.2|-7.6|-4|8.6|-29.2|-40|-25.6|-2.2|28.4|33.8|42.8|32
2005|4|30.2|-13|-5.8|-5.8|-27.4|-40|-29.2|-4|28.4|33.8|42.8|28.4
2005|5|32|-16.6|-31|-5.8|-23.8|-9.4|-7.6|1.4|26.6|32|44.6|32
2005|6|30.2|-22|-22|28.4|-20.2|-34.6|-13|6.8|32|32|50|33.8
2005|7|28.4|-25.6|-29.2|-7.6|-20.2|-34.6|1.4|17.6|32|33.8|46.4|32
2005|8|23|-22|-27.4|-18.4|-7.6|-9.4|3.2|17.6|32|33.8|46.4|32
2005|9|21.2|-22|-32.8|-23.8|-9.4|-9.4|-5.8|19.4|32|35.6|46.4|35.6
2005|10|19.4|-27.4|-31|-25.6|-7.6|-5.8|-7.6|12.2|32|37.4|50|33.8
2005|11|19.4|-16.6|-40|-27.4|-20.2|3.2|-9.4|12.2|32|41|48.2|33.8
2005|12|21.2|1.4|-41.8|-38.2|-25.6|1.4|-16.6|15.8|32|39.2|42.8|35.6
2005|13|21.2|6.8|-40|-38.2|-20.2|-4|-20.2|24.8|32|39.2|42.8|
2005|14|17.6|12.2|-41.8|-40|-9.4|-2.2|-5.8|21.2|33.8|37.4|37.4|
2005|15|12.2|8.6|-18.4|-43.6|-11.2|-9.4|-7.6|21.2|32|37.4|32|
2005|16|8.6|-4|-9.4|-40|-14.8|-14.8|-7.6|24.8|33.8|35.6|32|
2005|17|8.6|-13|-2.2|-34.6|-20.2|-5.8|-11.2|28.4|33.8|35.6|32|
2005|18|23|5|-4|-20.2|-27.4|-13|-5.8|26.6|32|32|32|
2005|19|19.4|8.6|-4|-18.4|-27.4|-7.6|-4|30.2|32|32|32|
2005|20|17.6|1.4|-22|-18.4|-11.2|-9.4|-0.4|30.2|32|33.8|33.8|
2005|21|5|-0.4|-23.8|-11.2|-27.4|-2.2|6.8|28.4|32|35.6|33.8|
2005|22|3.2|15.8|-27.4|-13|-29.2|-5.8|12.2|28.4|30.2|39.2|39.2|
2005|23|23|14|-32.8|-18.4|-23.8|-5.8|3.2|26.6|32|37.4|33.8|
2005|24|17.6|14|-22|-27.4|-16.6|-20.2|-2.2|23|33.8|39.2|33.8|
2005|25|19.4|-5.8|1.4|-34.6|-18.4|-25.6|10.4|26.6|33.8|35.6|32|
2005|26|12.2|-9.4|-14.8|-36.4|-20.2|-14.8|8.6|32|35.6|35.6|32|
2005|27|8.6|-7.6|-23.8|-36.4|-22|-16.6|15.8|32|41|33.8|33.8|
2005|28|6.8|10.4|-27.4|-5.8|-31|-22|8.6|32|37.4|32|32|
2005|29|-9.4|8.6|-9.4|-7.6||-25.6|12.2|32|32|33.8|28.4|
2005|30|-16.6|-5.8|6.8|-40||-25.6|14|30.2|32|32|28.4|
2005|31|-16.6||-4|-40||-27.4||28.4||32|28.4|
2006|1|||||||||30.2|35.6||
2006|2|||||||||26.6|33.8||
2006|3|||||||||26.6|33.8||
2006|4|||||||||32|32||
2006|5|||||||||35.6|32||
2006|6|||||||||35.6|32||
2006|7|||||||||35.6|37.4||
2006|8|||||||||37.4|35.6||
2006|9|||||||||35.6|35.6||
2006|10|||||||||37.4|33.8||
2006|11|||||||||35.6|33.8||
2006|12|||||||||39.2|35.6||
2006|13|||||||||39.2|39.2||
2006|14|||||||||35.6|42.8||
2006|15|||||||||33.8|48.2||
2006|16|||||||||35.6|44.6||
2006|17|||||||||35.6|46.4||
2006|18|||||||||37.4|44.6||
2006|19|||||||||37.4|||
2006|20|||||||||41|||
2006|21|||||||||46.4|||
2006|22|||||||||39.2|||
2006|23|||||||||37.4|||
2006|24|||||||||50|||
2006|25|||||||||44.6|||
2006|26|||||||||42.8|||
2006|27|||||||||41|||
2006|28|||||||||48.2|||
2006|29|||||||||51.8|||
2006|30|||||||||41|||
2006|31||||||||||||
2007|1||||-43.6|8.6|-34.6|3.2|10.4|32|33.8|1.4|35.6
2007|2||||-41.8|10.4|-34.6|8.6|10.4|32|39.2|41|35.6
2007|3||||-32.8|-0.4|-41.8|-11.2|10.4|32|37.4|41|35.6
2007|4||||-23.8|17.6|-45.4|-9.4|17.6|35.6|37.4|39.2|35.6
2007|5||||-41.8|3.2|-31|5|15.8|35.6|41|35.6|35.6
2007|6||||-41.8|1.4|-16.6|6.8|15.8|39.2|42.8|33.8|33.8
2007|7||||-41.8|-7.6|-25.6|1.4|10.4|37.4|35.6|35.6|33.8
2007|8||||-43.6|-18.4|-40|-7.6|5|35.6|35.6|35.6|37.4
2007|9||||-14.8|-22|-45.4|-9.4|12.2|33.8|37.4|35.6|39.2
2007|10||||-25.6|-14.8|-47.2|-9.4|14|32|37.4|39.2|37.4
2007|11||||-25.6|-23.8|-40|-14.8|8.6|32|35.6|44.6|37.4
2007|12||||-13|-22|-32.8|-14.8|1.4|32|46.4|46.4|35.6
2007|13||||-13|-23.8|-32.8|-7.6|10.4|32|44.6|48.2|33.8
2007|14||||-13|-18.4|-34.6|-4|10.4|35.6|42.8|46.4|35.6
2007|15|||-20.2|-32.8|-23.8|-27.4|5|5|35.6|42.8|46.4|35.6
2007|16|||-22|-34.6|-31|-23.8|3.2|5|33.8|44.6|42.8|32
2007|17|||-5.8|-27.4|-32.8|-34.6|8.6|21.2|33.8|48.2|39.2|30.2
2007|18|||-13|-13|-32.8|-32.8|14|17.6|35.6|39.2|37.4|33.8
2007|19|||-4|-7.6|-40|-27.4|15.8|21.2|35.6|39.2|35.6|33.8
2007|20|||-13|-9.4|-43.6|-34.6|19.4|19.4|37.4|39.2|39.2|32
2007|21|||-14.8|-7.6|-43.6|-38.2|19.4|12.2|35.6|37.4|37.4|32
2007|22|||-23.8|-7.6|-45.4|-36.4|21.2|28.4|33.8|37.4|33.8|30.2
2007|23|||-31|-7.6|-38.2|-41.8|21.2|28.4|32|42.8|35.6|32
2007|24|||-31|-32.8|-18.4|-40|14|30.2|33.8|42.8|37.4|32
2007|25|||-16.6|-27.4|-16.6|-36.4|10.4|24.8|35.6|42.8|39.2|32
2007|26|||-32.8|-14.8|-22|1.4|10.4|32|35.6|41|33.8|32
2007|27|||-36.4|-9.4|-32.8|-4|6.8|30.2|35.6|42.8|32|30.2
2007|28|||-34.6|-0.4|-34.6|-0.4|1.4|30.2|35.6|42.8|32|23
2007|29|||-23.8|-2.2||5|-0.4|28.4|33.8|41|33.8|19.4
2007|30|||-23.8|-4||1.4|5|24.8|35.6|39.2|33.8|26.6
2007|31|||-43.6|1.4||3.2||28.4||41|35.6|
2008|1|26.6|21.2|17.6|-2.2|-32.8|-40|15.8|14|26.6|38|40.1|36.3
2008|2|19.4|15.8|6.8|-4|-38.2|-40|-0.4|12.2|32|37.7|38.2|37.9
2008|3|19.4|14|-14.8|-25.6|-38.2|-32.8|12.2|21.2|35.6|45.7|40.1|36.6
2008|4|21.2|12.2|-13|-32.8|-34.6|-11.2|15.8|19.4|35.6|43.8|37.4|35.7
2008|5|6.8|8.6|-13|-38.2|-45.4|-36.4|8.6|21.2|35.6|41.6|39|34
2008|6|10.4|-7.6|8.6|-41.8|-41.8|-18.4|14|21.2|32|40.8|38.9|32.4
2008|7|5|-2.2|1.4|-43.6|-40|-16.6|-5.8|19.4|32|43.7|40.5|33.3
2008|8|6.8|8.6|3.2|-43.6|-36.4|-11.2|-11.2|17.6|32|48.4|39.8|30.9
2008|9|17.6|6.8|1.4|-41.8|-36.4|-13|-25.6|19.4|32|43.1|39.6|33.2
2008|10|19.4|8.6|-0.4|-41.8|-25.6|-23.8|-29.2|15.8|33.8|43.2|37.5|32.7
2008|11|23|14|-0.4|-50.8|-25.6|-31|-23.8|17.6|37.4|43.2|40|32.4
2008|12|23|6.8|-7.6|-50.8|-31|-34.6|-16.6|21.2|35.6|45.3|39.3|30.2
2008|13|26.6|14|-4|-50.8|-22|-38.2|-13|26.6|37.4|45.3|39.1|31
2008|14|24.8|14|-11.2|-52.6|-23.8|-32.8|-4|26.6|41|46.1|36.9|32.9
2008|15|17.6|10.4|-13|-31|-20.2|-27.4|-13|17.6|37.4|43.6|33.6|33.8
2008|16|24.8|5|-34.6|-20.2|-11.2|-40|-18.4|23|37.4|42|36|33.4
2008|17|24.8|-5.8|-38.2|-25.6|-14.8|-47.2|-11.2|21.2|37.4|41.2|35.9|26.9
2008|18|24.8|-5.8|-41.8|-14.8|-11.2|-49|17.6|24.8|37.4|41.6|36|28.6
2008|19|15.8|-13|-45.4|14|12.2|-45.4|12.2|23|39.2|38.7|35.3|31.9
2008|20|12.2|19.4|-47.2|-0.4|3.2|-47.2|12.2|24.8|41|42.9|36.4|35.4
2008|21|14|17.6|-31|6.8|-5.8|-45.4|15.8|21.2|39.2|39|32.3|34.7
2008|22|5|23|-29.2|-22|-20.2|-43.6|14|26.6|39.2|35.6|29.3|28.5
2008|23|3.2|10.4|-14.8|-31|-32.8|-40|17.6|33.8|41|33.2|35.3|27.5
2008|24|12.2|6.8|-14.8|-41.8|-40|-27.4|8.6|33.8|39.2|37.1|36.9|26.9
2008|25|17.6|-13|-9.4|-34.6|-38.2|-38.2|5|32|41|42.2|38.5|28.7
2008|26|17.6|-13|-23.8|-36.4|-31|-29.2|12.2|32|39.2|42.6|40.7|21.6
2008|27|17.6|-16.6|-2.2|-18.4|-38.2|-22|5|30.2|37.4|40.9|37.6|27.8
2008|28|21.2|-11.2|1.4|-25.6|-47.2|-27.4|1.4|30.2|41|37.7|31.7|23.8
2008|29|21.2|14|-11.2|-36.4|-49|-16.6|-0.4|32|42.8|36.1|35.6|22.5
2008|30|10.4|19.4|-5.8|-32.8||-4|14|30.2|42.8|36.7|35|23
2008|31|6.8||-13|-27.4||5||26.6||35.5|36|
2009|1|26.6|5|-23.8|-40|-41.8|-31|-22|19.4|35.6|35.9|48.2|39.9
2009|2|28.4|-9.4|-2.2|-32.8|-43.6|-29.2|-25.6|10.4|33.8|35.6|44.1|37.2
2009|3|10.4|-11.2|-13|-29.2|-43.6|-36.4|-27.4|5|35.6|35.1|45.1|41
2009|4|19.4|12.2|-5.8|-32.8|-40|-25.6|-32.8|5|35.6|38.4|48.9|39.7
2009|5|21.2|5|-13|-34.6|-34.6|-27.4|-25.6|-2.2|37.4|42.6|43|39.7
2009|6|19.4|-7.6|-23.8|-32.8|-29.2|-40|-23.8|6.8|35.6|35.9|38.1|34.2
2009|7|17.6|-4|-18.4|-32.8|-41.8|-43.6|-9.4|15.8|35.6|36|38.1|34.9
2009|8|12.2|-4|-2.2|-25.6|-50.8|-13|1.4|12.2|33.8|37.6|36|35.1
2009|9|21.2|6.8|-7.6|-40|-50.8|-4|-4|12.2|32|40.7|36.5|35.8
2009|10|19.4|-2.2|-18.4|-41.8|-50.8|-13|-7.6|26.6|33.8|47.4|35.4|33.4
2009|11|23|3.2|-23.8|-38.2|-38.2|-22|-2.2|15.8|32|46.1|35.8|33.4
2009|12|8.6|3.2|-20.2|-29.2|-18.4|-31|-7.6|12.2|33.8|54.6|36|33.4
2009|13|-7.6|-2.2|12.2|-22|-13|-36.4|-14.8|15.8|33.8|39.7|36.3|30.9
2009|14|-7.6|1.4|15.8|-0.4|-11.2|-45.4|-16.6|17.6|33.8|36.8|32.4|33.8
2009|15|23|-0.4|-7.6|-4|-4|-47.2|-25.6|15.8|33.8|42|35.8|32.2
2009|16|10.4|-16.6|-2.2|12.2|-22|-50.8|-7.6|8.6|35.6|38.7|36.9|34.2
2009|17|1.4|-13|-4|-16.6|-32.8|-40|-5.8|30.2|32|37.1|37.8|34.7
2009|18|1.4|-11.2|15.8|-29.2|-5.8|-41.8|-7.6|32|30.2|36.8|36.9|32
2009|19|5|-23.8|12.2|-34.6|-25.6|-45.4|-14.8|30.2|30.2|36.5|35.8|31.3
2009|20|3.2|-9.4|8.6|-34.6|-34.6|-43.6|1.4|26.6|32|36.8|35.6|28.8
2009|21|3.2|-7.6|-7.6|-25.6|-14.8|-40|3.2|24.8|33.8|34.9|38.1|28
2009|22|8.6|-5.8|-4|-22|-4|-41.8|3.2|28.4|33.8|34.8|36.5|30.4
2009|23|-2.2|-20.2|-0.4|-20.2|8.6|-38.2|14|28.4|33.8|38.3|41|31.1
2009|24|-0.4|-0.4|-14.8|-25.6|10.4|-34.6|10.4|26.6|33.8|38|40.1|28.9
2009|25|-4|-0.4|-11.2|-25.6|-14.8|-25.6|17.6|28.4|33.8|41.9|37.6|27.5
2009|26|12.2|-22|-11.2|-34.6|-25.6|-18.4|35.6|28.4|33.8|41.7|37.6|24.3
2009|27|12.2|-22|-20.2|-34.6|-4|-29.2|28.4|28.4|33.8|41.4|38.5|25
2009|28|8.6|-14.8|-31|-38.2|-20.2|-25.6|26.6|26.6|35.6|43.2|36.7|19.8
