#------------------------------------------------- WARNING --------------------------------------------|||||||||||||
2009|29|19.4|-0.4|-34.6|-43.6||-20.2|30.2|30.2|39.2|43.2|36.5|19.2
2009|30|12.2|-13|-38.2|-43.6||-22|26.6|30.2|39.5|43.2|31.6|26.2
2009|31|6.8||-25.6|-38.2||-22||33.8||43.5|31.3|
2010|1|24.8|10.2|-5.3|-21.5|-25.8|-30.1|-13.5|17.4|32.7|35.4|41|37.6
2010|2|20.1|8.4|0.3|-6.5|-26.7|-17|4.5|17.1|33.3|38.7|53.2|37.9
2010|3|26.4|8.8|-14.6|-11.7|-35.3|-10.8|6.1|17.2|32.9|40.1|51.4|38.5
2010|4|28.9|6.6|-22.4|-17|-36.2|-5.1|-20.9|17.8|32|40.1|45.7|38.1
2010|5|29.5|11.7|-18.9|-14.1|-29|-12.3|-23.1|2.1|31.5|36|43.5|36.9
2010|6|16.7|3.7|14.5|-13.5|-36.2|-6|-20.6|-1.3|33.4|35.4|37|38.1
2010|7|10.9|0.1|10.8|-20.7|-33.3|-18.2|3.6|-9.2|34.7|40.5|37.8|34.5
2010|8|24.1|2.5|12.9|-41.3|-33|-30.5|-5.8|-0.2|35.4|45.7|38.5|42.8
2010|9|22.5|-7.1|6.8|-48.8|-38|-30.5|-27.2|9.9|38.1|41|37.8|39.6
2010|10|29.7|-14.4|10.8|-48.8|-6.5|-24|-31.2|10|36.7|39.2|37.8|34.7
2010|11|25.2|-13.4|8.6|-41.3|2.5|-28.5|5.4|9.7|38.8|38.3|38.8|31.5
2010|12|30|2.5|-7.2|-34.4|0.7|-32.1|14.7|10.2|33.1|38.1|40.5|41.5
2010|13|33.6|-14.1|-23.8|-18.4|3.2|-36.8|7.3|14.2|31.3|38.1|43.7|38.7
2010|14|33.1|-21.5|-28.5|-35|3.2|-41.4|14.9|17.8|31.6|39.9|41.2|35.1
2010|15|30.9|-17.5|-33.2|-35.9|4.3|-40.2|0.5|23.4|31.5|40.5|41.7|36.3
2010|16|23.9|-24|-38.6|-34.4|1.6|-42.5|-9.6|23.4|33.1|39.9|43.2|37.8
2010|17|15.6|-23.8|-31.7|-36.8|-3.8|-22.7|-2.7|23.2|34.2|43.5|41.7|35.4
2010|18|17.6|-19.5|-31.7|-45.8|0.3|-9.2|6.4|26.1|34.2|40.3|47.5|34.3
2010|19|21.7|-19.5|-24.2|-46.5|3|-11.2|12.6|27.1|31.8|39.4|40.3|31.1
2010|20|20.8|-20.7|-25.2|-37.8|2.7|-14.4|14.7|27.1|31.6|39.4|39.4|30.7
2010|21|21.6|-23.6|-6.3|-35|-4.5|-14.1|6.6|28.9|30|39|39.2|31.3
2010|22|22.8|-29.4|-3.8|-32.6|-7.8|-18|1.6|27.3|30.9|48.6|40.5|29.7
2010|23|10.8|-15.3|-8.9|-27|-17.1|-20|6.6|26.1|34.3|39.9|39.7|29.8
2010|24|5.9|-7.8|-7.1|-21.3|-35.9|-10.3|17.1|26.8|34|38.8|38.8|24.4
2010|25|27.1|-6|-15|-21.6|-43.1|-15.2|1.2|29.1|30.2|39.9|39|22.3
2010|26|22.5|-1.3|-13.9|-0.2|-43.1|-28.3|-2.6|28.6|34.9|44.6|39.9|23.2
2010|27|16.5|-11.7|-3.5|-22.2|-48.8|-37.1|18.1|28.8|33.4|43.9|37.9|18.7
2010|28|15.6|-1.7|1.2|-17|-48.8|-28.7|23.5|29.1|37.9|44.4|36.7|18.5
2010|29|6.1|-6.2|-9.6|-8.3||-13.4|24.1|29.5|37.4|45.9|32.9|18.5
2010|30|9.5|-3.5|-14.1|-13.2||-34.4|20.1|28|35.8|45.1|36.9|21.9
2010|31|7.3||-30.8|-4.4||-34.2||30||44.2|37.6|
2011|1|24.3|10.6|-5.8|-31.7|-10.3|-22|-19.5|1.2|27.9|38.8|44.1|34
2011|2||10.9|-22.4|-12.1|-6|-21.5|-24.9|11.1|26.4|39.6|43|33.1
2011|3|31.3|13.1|-12.6|0|-11.6|-25.1|-25.2|4.5|28.4|37.4|40.5|37
2011|4|32.4|22.3|-1.1|-4.7|-14.8|-26|-6.2|-8.5|31.5|36|44.4|37.2
2011|5|30.7|17.2|-16.6|1.8|-18|-21.8|-18.6|-13.2|31.5|43|45.9|38.7
2011|6|27|5.7|-27.2|4.5|-30.1|-19.7|-26.7|0.9|29.7|44.6|45.3|37.9
2011|7|10.2|15.1|-26.7|-16.2|-32.1|-20.7|-33|11.1|29.5|42.4|46.6|33.6
2011|8|7.9|5.4|-19.1|-18.6|-15.5|-30.3|-12.6|5.5|29.8|35.4|42.6|33.1
2011|9|16.3|6.4|-22.5|0.1|-0.6|-29.7|-18.8|-2.4|28.6|34.9|43.3|29.3
2011|10|18.7|7.9|-19.1|3.7|-24.3|-24.9|-18.2|-9.4|30.4|39.9|43|33.3
2011|11|17.6|9.9|-23.3|-9.6|-40.7|-20.7|-16.1|-6.5|28.2|40.3|43.2|43
2011|12|20.1|11.8|-28.3|-19.7|-42|-33|-27.9|-7.4|28|42.1|41.5|38.1
2011|13|19.8|5.7|-18|-22.2|-23.6|-36|-13.5|2.1|31.8|41.4|42.3|35.2
2011|14|21|-2.6|-14.4|-20.4|-18.2|-34.4|-22.2|18.9|31.3|42.1|39.9|37.8
2011|15|17.8|-2.9|-8.7|-14.6|-23.1|-30.5|-26.3|23.2|34.9|41.9|37.9|37.8
2011|16|21|-4|-17.3|-21.3|-32.4|-23.8|0.7|27.3|45.1|42.1|37.8|36.1
2011|17|24.6|13.6|-27.2|-30.1|-15.7|-24.3|2.8|28|38.5|45.3|36.3|35.2
2011|18|24.6|10|-26.9|-24.3|-2.6|-24.3|15.6|26.4|34.5|39.7|32.9|36.3
2011|19|1.2|6.1|-16.2|-32.4|-15.5|-26.5|-4.7|30|37.9|39.7|30.7|36.1
2011|20|0.5|19.6|-7.8|-43.6|-29.9|-10.7|-8.7|29.8|37.8|48.2|38.5|36.1
2011|21|25.3|18.3|-7.1|-46.5|-21.1|-17.7|-4.5|32.2|35.6|49.6|38.7|36.3
2011|22|27|18.9|-33.2|-44.3|-20.7|-6.2|-10.3|31.6|36.9|47.1|35.4|31.6
2011|23|27|23.4|-38.2|-49.2|-13.7|0.3|-14.4|31.1|36|47.5|36.1|32.4
2011|24|19.4|16.9|-28.7|-51|25.9|-3.3|-17|32|36|43.3|38.1|31.3
2011|25|17.8|10|-40|-49.4|-7.1|-8.5|-17|31.6|36.3|41.7|35.1|30.9
2011|26|11.3|1|-43.2|-42.7|-21.5|-12.6|-12.6|31.3|39.6|42.1|34|32.4
2011|27|5.7|-11|-49.2|-32.3|-31.4|-9|-2.6|30.6|40.3|43.2|41.4|32.7
2011|28|13.6|-2.7|-49.5|-29|-22.9|-10.1|-7.2|30.7|32|38.7|38.3|31.6
2011|29|21.4|-30.5|-47.9|-12.3||-16.1|-13.5|29.8|31.8|44.8|37|28
2011|30|22.5|-33.3|-46.5|-5.1||-4.2|-6.7|32|31.5|43.5|36|25
2011|31|19.6||-32.1|-10.3||-17.7||31.8||42.4|34.3|
2012|1|23.7|-0.8|-25.1|-42|-56.6|-49.4|-13.9|1.2|30.7|37.6|45.1|40.6
2012|2|18.9|19.9|-17.9|-24.9|-45.2|-53.1|-14.3|0.1|31.8|36.7|44.6|39.9
2012|3|29.5|1|-23.1|-36|-23.4|-47|-10.7|4.3|31.3|40.6|44.1|40.5
2012|4|25|15.6|-0.9|-41.3|-34.6|-42.2|-21.3|2.5|33.1|43.7|47.1|42.3
2012|5|25.9|-1.1|-4.2|-24.2|-6.2|-41.8|-24.3|3.4|32.5|41.2|46.9|40.3
2012|6|30.7|-12.3|-26.3|-31|-4.2|-42.5|-3.5|5.5|32.4|39.4|43.3|35.2
2012|7|27.7|-4.5|-27|-31.5|-4.4|-30.5|-10.7|11.8|34|41.5|42.1|33.1
2012|8|26.4|-16.6|1.2|-31.4|-9.8|-41.1|-11.9|12|33.6|42.4|41.5|32.2
2012|9|27.7|-13|9.7|-35|-11|-47.4|-9.9|14.5|36.1|44.4|39.4|33.4
2012|10|29.1|7.5|8.6|-37.8|-5.3|-50.3|5.7|19|36.3|44.4|38.5|30.4
2012|11|25.7|-0.9|7.5|-25.6|0.3|-23.1|2.1|24.4|33.4|42.6|35.6|34.2
2012|12|21.4|-3.3|-8.9|-36.8|-3.8|-28.5|-2|26.8|32.7|44.4|35.2|36.7
2012|13|18.9|-7.6|-18.4|-34.1|-1.3|-39.3|-2.9|24.3|31.1|44.6|37.2|33.8
2012|14|26.2|-13.7|-36.9|-30.3|-5.4|-42|-2.4|25.9|36|47.3|42.4|32.4
2012|15|30.6|-0.6|-37.8|-37.5|-18.6|-49.7|-3.3|18.9|36.7|46|47.8|30.6
2012|16|31.3|-4.4|-26.1|-25.8|-10.1|-50.6|-3.6|22.6|41.4|45.1|52.9|38.3
2012|17|31.1|-8.3|-25.4|-21.1|-17.3|-51|6.8|23|36|38.8|51.3|38.7
2012|18|21.9|-17.9|-16.4|-17.7|-16.8|-37.7|5.5|29.8|36.1|37.6|49.6|35.4
2012|19|24.4|-19.7|-28.7|-19.5|-8.9|-40|11.7|27.9|53.4|34|52.3|33.4
2012|20|2.7|-20|-30.1|-10.1|-10.1|-42.3|-3.8|27.1|55.9|39.9|47.1|36
2012|21|0.9|-24.7|-31.4|-27.9|-10.1|-42.3|4.3|23.7|40.5|38.8|46.9|35.2
2012|22|21.7|-35.3|-35.7|-47.6|-17.7|-40.2|-3.6|27.1|40.5|39.6|44.2|34.3
2012|23|17.8|-37.5|-36.6|-52.2|-30.8|-38.6|3.6|26.8|41.9|45.9|44.8|36.1
2012|24|14.5|-32.3|-35.3|-52.6|-33.9|-21.8|1.2|26.4|36.3|52.5|44.4|31.3
2012|25|21|-28.5|-30.3|-53.3|-38.4|-23.8|-5.4|27.7|36.1|52.2|43.2|30.9
2012|26|23.2|-35.7|-36.8|-48.8|-42.3|-33.9|2.1|29.3|37|48.6|40.6|31.3
2012|27|18|-35.3|-23.6|-45|-47.6|-44.9|0.7|25.9|40.3|48.4|39.7|31.8
2012|28|0.9|-31|-33.5|-38|-50.3|-39.3|11.8|23.4|41.4|47.7|40.8|31.3
2012|29|7.7|-35.5|-40.5|-27.6|-47.7|-34.8|11.1|26.8|36.9|50.9|39.9|32.2
2012|30|-9.6|-31.7|-37.1|-51.3||-38|7.9|30.7|35.4|49.8|39.7|30.7
2012|31|1||-42.2|-54.6||-27.9||29.8||46|40.6|
2013|1|27.3|2.1|-2.6|-8.7|-26.9|-15.9|-4.5|-23.3|32.4|38.7|45.1|33.4
2013|2|25.9|-1.3|-11|-5.1|-25.6|-27|-17.7|-7.8|35.4|39.4|52.9|33.6
2013|3|33.4|-1.7|-5.3|-7.8|-18.6|-28.8|-22.2|-8|26.8|40.6|50.7|36.7
2013|4|28.8|-17.9|-5.3|0.3|-30.8|-20.7|-21.3|-8.9|25.5|44.4|50.5|35.2
2013|5|32.5|-19.1|-7.6|-8.9|-42.9|-14.4|-25.8|-13.7|26.1|42.4|39.9|34.2
2013|6|32.2|-13.9|-10.3|-21.8|-42|-14.3|-33.2|-16.4|26.8|45|39.4|34.7
2013|7|32.7|8.1|-22.7|-27.2|-46.7|-15|-39.8|5.4|28.2|38.7|45.9|34.3
2013|8|25|-9|-24.9|-18.6|-45.2|0|-28.3|18.1|29.8|36.5|45.9|33.6
2013|9|24.8|-9.2|-39.5|-18.8|-38|3.4|-28.8|16.2|33.6|34.5|45|33.8
2013|10|19.2|14|-41.4|-29.9|-19.7|-4|-4.5|14.2|35.6|34.3|45.1|33.1
2013|11|14.7|7|-40.7|-30.5|-20.9|-6.3|-12.5|9.3|37.2|36|52|33.6
2013|12|19.9|-3.3|-35.1|-18.6|-31.7|-24.3|-17|16.2|42.6|35.6|48.4|34.3
2013|13|17.1|3.4|-39.6|-9.6|-25.2|-28.1|-22.2|9.1|39.4|39.6|42.3|35.6
2013|14|5.7|-12.5|-42|-4.5|-25.1|-24.9|-20.6|0.9|45|40.8|40.6|30.7
2013|15|15.8|1|-44|-16.6|-19.5|-4.4|-23.6|-0.8|44.2|41.7|41.4|27.5
2013|16|18.9|-17|-35.7|-35.9|-19.3|-5.3|-23.6|11.7|33.1|41.7|42.6|27.1
2013|17|23.4|-17.5|-32.4|-37.1|-42.3|-15.5|-12.6|15.1|32|45.1|40.3|28.2
2013|18|18.1|-25.2|-16.2|-28.1|-48.6|-24.3|-19.5|-0.4|37|0|37.4|30.6
2013|19|2.1|-12.8|-36.2|-35.9|-48.6|-25.6|-18.2|-6.3|38.8|47.1|35.6|29.8
2013|20|-8|-0.9|-35.7|-18.9|-33.5|-11.2|0.3|24.1|39.7|43.9|31.8|29.8
2013|21|4.5|-10.1|-30.5|-12.8|-33.3|-21.3|4.5|22.3|52|42.1|31.3|25.5
2013|22|-2.6|-10.5|-13.5|-15.7|-31.7|-33.3|3.7|27.3|37.9|50.4|30.2|26.2
2013|23|2.5|-14.3|-7.1|-23.1|-32.1|-33.3|22.5|27.1|36.9|41.7|36|19.6
2013|24|11.8|-16.1|-5.3|-35.1|-27.4|-20.9|1.8|24.6|35.2|43.3|35.2|19
2013|25|5.5|-10.1|-14.8|-27.6|-24|-26.9|1.9|27|34.3|43|33.6|19.9
2013|26|28.2|-12.8|-22.2|-29.9|-25.1|-11.9|-4.7|27.1|33.1|39.6|34|21.2
2013|27|28.2|-25.4|-22.4|-28.7|-23.4|-7.8|-14.1|32.5|47.1|45|35.6|31.5
2013|28|20.1|-20.4|-21.5|-32.3|-15|-23.3|14.5|31.8|44.2|54.9|32.9|29.8
2013|29|11.8|-4.7|-23.8|-42||-26.9|6.8|31.6|44.4|36.7|37.4|27.7
2013|30|8.1|-0.9|-21.8|-43.8||-19.7|-21.1|30|40.5|36.3|32.9|27.5
2013|31|5.2||-9.4|-26||-3.1||32.7||44.6|32.5|
2014|1|29.1|-8.5|7.9|2.1|-5.1|-0.8|-20.7|33.3|28.2|42.6|40.3|33.1
2014|2|19|-4.7|11.1|-0.6|2.8|2.7|-15.5|27.1|32.4|40.3|36.3|31.6
2014|3|16.2|-9.6|2.5|-5.3|-4|-20.6|-18.2|27.7|30|40.8|37.6|32.4
2014|4|28.8|6.6|9.3|-0.2|-2.6|-30.5|-20.4|25|29.5|41|34.7|33.1
2014|5|11.5|9.9|4.5|1|13.3|-33.3|-17|14.2|30|41.4|35.2|29.8
2014|6|8.1|-13.4|19|-0.8|3.7|-33|-24.2|10.9|32.7|41.5|37.4|29.3
2014|7|12.4|5.5|18.3|-28.1|-7.2|-31.4|-27.8|22.1|31.6|41.2|41|27.7
2014|8|25.3|-14.4|16.2|-32.6|-18|-31.2|-22.7|12.2|30.9|40.8|37.9|29.8
2014|9|27.7|2.8|-0.4|-21.1|-27.2|-41.3|-29.6|22.6|30.4|39.9|38.1|33.8
2014|10|22.1|16.7|-17.3|-26.9|-24.5|-45.4|-29.6|21.2|32|41|39.4|34
2014|11|15.1|10.9|-18|-17.5|-25.6|-32.4|-11.4|25.2|32.5|40.3|41.5|36.3
2014|12|15.8|-5.6|-20.4|-28.1|-36.2|-26|-18.2|33.3|34.3|37.6|39.6|35.6
2014|13|15.8|3.6|-31.2|-33.5|-34.2|-20.4|-7.8|31.8|39|42.1|37.8|35.4
2014|14|26.1|8.2|-42.9|-37.5|-44.7|-14.4|9.9|29.8|32.7|39.6|37.6|37
2014|15|14.4|6.4|-43.1|-38.6|-47|-17|12.4|34.2|31.1|36.9|39.4|34.5
2014|16|14.7|8.4|-13.4|-46.3|-37.3|-11.2|6.4|34.5|31.6|44.8|38.5|34
2014|17|30.2|3.4|-15.3|-48.8|-41.1|-14.1|18.5|33.6|35.1|47.7|37|36.1
2014|18|22.6|-18|-22.2|-18.6|-49.7|-8.9|10.2|25.5|34.3|43.7|39.7|36.1
2014|19|28.6|-14.8|-24.3|-17.7|-51.9|-11|10.8|24.4|34|42.4|41|34.9
2014|20|20.8|-20.4|-28.3|-13.4|-50.6|-15.5|1.9|24.8|33.8|43.3|40.5|34
2014|21|14.5|-33.9|-10.1|-3.3|-47.7|-10.7|0.1|25|34|41.4|38.5|33.4
2014|22|13.5|0.3|-9.6|-6.2|-37.1|-9.9|1.8|23.9|33.3|38.5|42.3|31.6
2014|23|17.1|-0.6|-15.3|-5.3|-19.8|-10.5|1|21|39|39|43.2|31.8
2014|24|0|-12.8|-21.3|-2.4|-14.1|-13.4|4.8|10|42.4|36.9|35.1|31.8
2014|25|5.9|-15.2|-27.2|-1.7|-20.7|-6.9|16.2|22.1|39.4|34.2|34.7|30.4
2014|26|22.5|-15.2|-36.6|-0.6|-8.1|-1.5|12.6|24.4|35.6|34.9|37|25.2
2014|27|21.4|-23.8|-36.6|2.7|-6.3|-9|10.8|26.8|33.4|35.8|32.5|23.2
2014|28|19.8|-20.7|-19.3|-0.8|2.8|-13.5|4.8|29.1|34.2|39.2|33.8|26.1
2014|29|22.8|-0.6|-18.4|-5.3||-10.7|4.5|30.9|42.6|32.4|32.5|32
2014|30|18.7|-12.5|-10.5|6.6||-9.6|16|30.4|44.1|32.5|32.5|32.5
2014|31|14.4||1|-3.6||-13.4||28.2||36.3|31.3|
2015|1|31.8|8.2|-18.2|-7.1|-17.1|-24.5|-4.4|14.2|27|48.6|37.6|34.5
2015|2|24.3|8.1|-15.3|-13.4|1|-22|2.7|21.6|30.6|49.1|38.5|
2015|3|24.6|6.1|-14.1|-21.5|-23.6|2.5|-11.6|17.1|26.4|46.4|48.7|34.5
2015|4|25.3|-6.9|-14.6|-24.3|-39.3|-12.8|-10.8|16.5|26.1|43.9||33.1
2015|5|17.8|10.8|-13.7|-24.3|-41.8|-15.9|-12.3|14.4|31.1|44.2||33.1
2015|6|20.1|-4.4|-12.5|-26.9|-28.3|-12.8|-2.6|14.7|34|45.1||33.1
2015|7|24.3|-4.2|-25.2|-28.8|-27.9|-3.8|-1.7|14.5|34.3|35.2||34
2015|8|25|-5.4|-18.6|-14.4|-35.3|-17.9|5.4|13.1|34.9|34.2|39.4|32.5
2015|9|25.3|-4|-18.2|-13.4|-41.6|-20.4|8.4|27.3|36.9|36|38.5|30.7
2015|10|23.2|10.4|-34.1|-11.2|-37.1|-36.8|7.7|26.1|36.7|33.1|35.6|32.2
2015|11|22.6|15.6|-33.3|-18.6|-34.8|-41.6|4.1|31.5|33.4|34|35.6|33.1
2015|12|22.8|17.4|-9|-23.3|-38.4|-45.6|8.1|31.6|33.8|35.1|37.8|33.8
2015|13|24.4|15.1|-25.1|-31|-30.8|-43.4|-1.5|30|43.5|35.8|38.3|27.9
2015|14|26.2|11.8|-32.1|-27.9|-25.4|-41.4|-10.8|28.4|42.4|35.4|50.2|31.8
2015|15|24.4|10.2|-17.7|-12.6|-22.7|-35.7|-12.6|28|45.9|36.9|33.4|30
2015|16|19.2|9.1|-21.6|-6|-15.5|-34.1|-6.5|30.6|43|36.9|33.3|30.4
2015|17|23.2|23.5|-16.1|-8.7|-15|-9.6|-6.3|34.5|47.1|37.8|32.7|28.8
2015|18|22.5|16.9|-15.9|-9.9|7.5|-12.3|-6.7|34.5|38.8|43.2|34.2|28.6
2015|19|26.1|20.8|-7.1|-24.9|8.8|-2|7.3|34.5|36|42.6|34.2|28.9
2015|20|26.2|14.2|-2|-17.1|-0.6|-3.3|19.8|34|48.4|43.3|34.3|29.3
2015|21|26.2|12|-11|-9.9|7.7|-11.6|16.3|33.8|49.1|43.3|35.2|29.5
2015|22|23.2||-11.4|-16.2|-1.8|-15.7|12.6|34.9|36|38.3|37.4|28.6
2015|23|19.9|-18|1.8|-17.7|-2.9|-22.7|11.1|34.5|36|0|36.3|21.9
2015|24|12.4|-18|-8.7|-30.1|3|-23.8|3.2|32.9|49.5|34.3|34.9|16.9
2015|25|3.2|-4.5|-6.5|-30.6|2.8|-14.4|20.5|33.8|40.1|36.3|36|24.8
2015|26|14.5|-5.8|-7.6|-29.9|16.2|-11.4|3.4|34.3|39|37.4|41.7|21
2015|27|11.7|-14.8|-36.6|-25.1|-1.3|-8.3|0|31.8|38.8|37.4|36|24.4
2015|28|11.5|-15.5|-21.1|-28.8|-11.4|-3.1|16.2|31.1|43.3|36|35.8|18
2015|29|1.8|-7.8|9.5|-33||-2.4|17.2|31.8|44.4|36.1|33.4|12
2015|30|16.2|-18|-3.5|-26.7||-2.9|14.2|31.5|52.9|36.3|33.3|15.6
2015|31|11.8||-2.6|-12.6||-1.1||29.8||38.5|34.5|
2016|1|17.2|-24.7|-12.5|-9.9|-14.6|1.2|-35.1|26.4|29.1|40.3|42.8|35.8
2016|2|18.1|15.4|-22.2|-7.8|-15.3|3.9|-12.6|26.1|28|42.3|33.8|34.5
2016|3|26.1|14.7|-27.8|-7.4|-9.9|7.2|-10.1|26.1|27.1|41.4|33.6|34.3
2016|4|27.9|10.9|-27.2|-2|-13.4|3.6|-0.8|16|30.4|41.2|34.7|36.9
2016|5|27|8.2|-30.3|6.8|-26.7|-3.3|5.2|14.4|31.8|41.5|34.5|32.4
2016|6|26.2|21|-38.6|8.8|-27.8|-3.6|7.3|17.2|30.6|39.7|39.6|31.1
2016|7|25.5|17.1|-38.9|-9.4|-12.3|0.3|7.5|20.1|34|39.7|40.6|33.4
2016|8|26.1|4.5|-35.3|-10.1|-11.6|0.1|7|19.8|32.7|41.7|40.3|34.2
2016|9|25.9|9.3|-38|-4.9|-6|-2.6||18.9|31.8|41.5|39.6|39.9
2016|10|25.5|-2.7|-35.3|-12.3|-3.1|-5.6|14.4|21.4|30.2|46|39.4|33.8
2016|11|13.5|5.2|-29.9|-15.9|-3.6|-4.9|15.8|30.4|34|43.3|38.1|31.8
2016|12|10.2|-9.6|-17.7|-10.5|-2.6|-7.4|15.1|34.5|47.3|48.2|38.8|33.3
2016|13|9.7|-21.8|-10.8|-8.7|1.6|-19.1|14.5|33.3|39|46.9|40.1|29.8
2016|14|18|-22.7|-5.4|-8.7|3.9|-22.9|8.2|31.8|37.9|53.6|41.2|27.3
2016|15|9|-15.9|-4.7|-2.7|-0.4|-28.1|2.1|27.9|33.6|42.6|41.2|28
2016|16|8.8|-7.8|-12.1|-3.6|-7.8|-30.5|8.6|27|30.7|46|38.3|27.9
2016|17|28|-24.9|-6.3|-19.8|-7.1|-25.8|7.2|27.7|34.5|45|37.9|30.4
2016|18|23.2|-32.3|-4.5|-29.4|-10.7|-27|3.6|29.5|38.8|38.7|49.1|29.8
2016|19|21.9|-32.3|-16.1|-26.3|-12.1|-15.3|14.2|29.8|42.3|34.5|41.2|32.7
2016|20|23.2|-4.5|-7.1|-24|-14.4|-12.6|14.4|27.9|38.8|32.7|37.8|36.3
2016|21|25|-7.4|-25.2|-25.1|-25.1|-10.5|16.9|27.7|33.3|33.6|37.9|33.6
2016|22|23.4|-22|-34.4|-28.5|-1.8|-8.3|17.4|34.3|32.4|34.2|36.9|31.1
2016|23|22.3|-27.9|-33.9|-23.3|-5.6|-10.3|2.8|34|37|34.3|37|34
